ID,Age,Gender,GPA,Major,Toeic,Internship,JoinDate,Placement,Salary
1401,27,M,3.9545508850235844,CS,664,1,2024-02-06,1,5340
1402,33,F,3.8093031493825964,Art,941,1,2024-02-07,1,5943
1403,22,M,3.2431818603099334,Eng,690,0,2024-02-08,0,4440
1404,22,F,2.9214101525144414,CS,833,0,2024-02-09,0,4688
1405,30,M,3.447395862001431,CS,838,1,2024-02-10,0,4678
1406,22,F,3.320239128902781,CS,700,0,2024-02-11,0,4368
1407,22,F,2.8858434770609014,Biz,788,0,2024-02-12,0,4504
1408,31,M,3.3102798297901366,Eng,935,0,2024-02-13,0,4982
1409,26,F,3.567569660366404,CS,784,0,2024-02-14,0,4678
1410,33,F,4.036139246577125,Eng,726,1,2024-02-15,1,5341
1411,33,M,2.711163826183422,Art,759,1,2024-02-16,0,4345
1412,33,M,3.607754304950489,Eng,937,0,2024-02-17,1,5566
1413,26,M,3.217891566689647,CS,775,0,2024-02-18,0,4923
1414,28,M,3.461984156988882,Biz,803,1,2024-02-19,1,5418
1415,22,F,2.7648282750055007,Art,807,0,2024-02-20,0,4867
1416,26,M,3.2245274332274185,Biz,824,0,2024-02-21,1,5548
1417,27,M,3.648408770607731,CS,812,0,2024-02-22,1,5639
1418,23,F,3.666262310650006,Art,830,1,2024-02-23,1,5667
1419,25,F,3.5148689202504535,Biz,771,1,2024-02-24,1,5575
1420,31,F,3.707052919625715,Eng,793,0,2024-02-25,1,5448
1421,27,M,3.5819191296058874,Eng,677,1,2024-02-26,1,5419
1422,28,M,3.484645682972144,Eng,732,1,2024-02-27,1,5494
1423,27,M,2.7160851072474292,Eng,894,1,2024-02-28,1,5442
1424,34,F,2.902050107126458,Art,820,0,2024-02-29,0,5250
1425,26,F,4.122386354773085,Art,787,0,2024-03-01,1,5590
1426,32,M,3.4916795629280966,Biz,622,1,2024-03-02,1,5104
1427,33,F,2.9110258279716756,Eng,670,0,2024-03-03,0,4146
1428,32,F,2.9586984302215447,Art,944,0,2024-03-04,0,4971
1429,34,M,3.936888056114218,Biz,985,0,2024-03-05,1,5941
1430,26,M,3.099070863411361,Biz,726,1,2024-03-06,0,4464
1431,29,F,2.9115189041962086,Biz,813,1,2024-03-07,0,4640
1432,34,F,3.501123704792503,Art,823,1,2024-03-08,0,4215
1433,31,F,2.5903956226562492,Biz,737,0,2024-03-09,0,4412
1434,24,F,3.4265230862727796,Biz,919,0,2024-03-10,1,6069
1435,26,M,3.4449383534826605,Art,727,0,2024-03-11,0,4182
1436,24,M,3.4376105823631944,Eng,715,0,2024-03-12,0,4696
1437,27,F,3.002066514036065,Biz,866,1,2024-03-13,0,4729
1438,27,F,4.236748453708715,Eng,990,1,2024-03-14,1,6173
1439,22,M,3.5056590093381446,Art,792,1,2024-03-15,1,5314
1440,30,F,3.663303986913412,CS,654,0,2024-03-16,0,4517
1441,30,F,2.9401917887728484,CS,841,0,2024-03-17,0,4758
1442,23,M,3.893682961717605,CS,811,0,2024-03-18,1,5770
1443,34,F,2.910464078369828,Eng,629,1,2024-03-19,0,4454
1444,30,M,4.1603207475122685,Art,832,1,2024-03-20,1,5721
1445,29,M,3.1308864599564776,Biz,891,1,2024-03-21,1,5989
1446,23,F,3.330374385874836,Art,961,1,2024-03-22,1,5685
1447,26,F,3.020573946178078,Eng,719,1,2024-03-23,0,4390
1448,30,M,3.1199844701670947,Art,990,0,2024-03-24,1,5990
1449,22,F,3.567667704439137,Biz,728,0,2024-03-25,0,4111
1450,24,F,3.8094708587325994,CS,805,1,2024-03-26,1,5630
1451,33,F,4.467314414724241,CS,932,1,2024-03-27,1,5737
1452,24,M,2.5201762110724335,Eng,837,1,2024-03-28,0,4715
1453,34,F,3.7245829770522856,Biz,781,1,2024-03-29,1,5376
1454,32,F,3.377984455115972,Eng,709,1,2024-03-30,1,5451
1455,25,F,3.1880069128843225,Eng,758,0,2024-03-31,0,4673
1456,25,M,3.75345730541634,Eng,705,1,2024-04-01,1,5456
1457,22,M,2.72534498775565,Biz,853,1,2024-04-02,0,4826
1458,25,M,3.4738181617772126,Art,835,0,2024-04-03,1,5826
1459,23,M,3.741073955145847,Art,569,1,2024-04-04,1,5280
1460,33,M,4.017302670042191,Eng,917,0,2024-04-05,1,5891
1461,28,F,3.793752235029533,CS,842,0,2024-04-06,0,4508
1462,32,F,3.6865630800825713,Art,778,0,2024-04-07,1,5736
1463,28,F,4.371574502151367,Biz,883,1,2024-04-08,1,5771
1464,26,F,3.265729465000915,Eng,889,0,2024-04-09,0,4532
1465,31,M,3.6908061524902593,Art,858,1,2024-04-10,1,5741
1466,31,M,3.348075038466367,Biz,888,0,2024-04-11,0,4713
1467,23,M,4.481266186541131,Eng,852,1,2024-04-12,1,5808
1468,30,F,3.900910874744574,Art,845,0,2024-04-13,1,5581
1469,24,F,2.6999491335663173,Biz,749,1,2024-04-14,0,4648
1470,31,M,3.3988622970003752,Art,660,0,2024-04-15,0,4549
1471,25,F,4.2690330002142485,CS,987,0,2024-04-16,1,6039
1472,23,F,3.792787399837217,Eng,793,0,2024-04-17,1,5351
1473,32,F,3.5913767788270965,CS,812,0,2024-04-18,1,5707
1474,25,F,3.4135005535998677,Art,801,1,2024-04-19,1,5951
1475,27,M,2.892803724479408,Art,687,0,2024-04-20,0,4719
1476,23,F,3.1462478434436765,Eng,990,0,2024-04-21,1,6462
1477,29,F,3.0371638414339186,CS,810,1,2024-04-22,1,5559
1478,34,F,,Art,633,0,2024-04-23,0,3905
1479,26,F,3.4634729574301715,Art,910,1,2024-04-24,1,5765
1480,24,F,3.9066731065861156,Biz,905,1,2024-04-25,1,5834
1481,24,M,2.6991673292782337,Eng,823,0,2024-04-26,0,4762
1482,33,M,3.1864844652655,CS,878,1,2024-04-27,1,5595
1483,22,M,4.084966822780473,Biz,554,0,2024-04-28,0,3922
1484,24,F,3.2635851565701226,CS,812,1,2024-04-29,0,4404
1485,33,M,3.826435383975557,Eng,874,1,2024-04-30,1,5790
1486,25,M,3.3358604188396157,Eng,654,0,2024-05-01,0,4115
1487,22,F,3.88011549237009,Eng,791,0,2024-05-02,1,5434
1488,32,M,3.0011170282562816,CS,817,0,2024-05-03,0,4547
1489,30,M,3.607569291101026,Art,767,0,2024-05-04,0,4689
1490,25,F,3.5094744236774504,Art,809,0,2024-05-05,1,5828
1491,24,F,3.472532156306663,Art,891,1,2024-05-06,1,5940
1492,24,F,3.873001258313744,Biz,960,0,2024-05-07,1,6023
1493,26,F,3.8600292463491948,Art,849,0,2024-05-08,1,5697
1494,26,M,2.859733085158674,Biz,807,1,2024-05-09,0,4628
1495,25,F,3.342071715179782,Art,920,1,2024-05-10,1,5836
1496,24,M,4.084371036614169,Eng,990,1,2024-05-11,1,5736
1497,30,M,2.992171676898246,Art,789,0,2024-05-12,1,5423
1498,30,F,3.8188042379101836,Eng,788,0,2024-05-13,0,4418
1499,26,F,2.9446876166542424,CS,856,0,2024-05-14,1,5613
1500,33,M,3.205518668650782,CS,741,1,2024-05-15,1,5534
1501,34,M,3.967109794016696,Biz,943,0,2024-05-16,0,4882
1502,24,M,3.341147622945843,Biz,805,0,2024-05-17,0,4841
1503,28,F,3.49118609930507,Biz,616,0,2024-05-18,0,4408
1504,28,F,3.3314388132320896,Art,665,1,2024-05-19,1,5030
1505,28,M,4.016136485259054,Art,719,0,2024-05-20,1,5658
1506,33,F,2.9914201590132565,Biz,754,0,2024-05-21,0,4630
1507,31,F,3.4344058783046716,Biz,804,0,2024-05-22,1,5913
1508,23,M,2.465592109147917,CS,831,1,2024-05-23,0,4446
1509,24,M,3.7660156611340927,CS,809,0,2024-05-24,0,4370
1510,34,M,3.8608988533912565,Eng,756,0,2024-05-25,0,4491
1511,30,F,3.1006800439554345,Art,721,0,2024-05-26,0,4304
1512,34,F,3.8576155655845836,CS,925,0,2024-05-27,1,5761
1513,31,F,3.3352900342286183,Biz,943,0,2024-05-28,1,5854
1514,22,F,3.996002060628083,Biz,686,0,2024-05-29,0,4024
1515,24,F,4.2345516184667,CS,820,1,2024-05-30,1,5701
1516,33,M,3.3908553090985145,Biz,755,0,2024-05-31,0,4228
1517,26,F,3.4222556888130544,CS,881,0,2024-06-01,1,5781
1518,29,F,4.134157617794222,CS,807,0,2024-06-02,1,6259
1519,26,F,3.523336550097311,CS,740,0,2024-06-03,0,4369
1520,33,M,2.8945689534068046,CS,888,0,2024-06-04,1,6105
1521,33,M,3.299724373796691,Biz,849,0,2024-06-05,0,4746
1522,22,M,3.978892463292471,Art,870,0,2024-06-06,1,5957
1523,29,M,3.9140521839986273,Art,584,0,2024-06-07,0,3966
1524,27,F,3.351759537157433,Biz,783,1,2024-06-08,0,4474
1525,29,M,3.03552904619449,CS,604,0,2024-06-09,0,4089
1526,26,M,3.364690314234433,Biz,776,0,2024-06-10,0,4745
1527,31,M,,Art,959,0,2024-06-11,1,5726
1528,22,F,3.07215871287509,Art,717,1,2024-06-12,0,4231
1529,25,M,2.970440340900947,Eng,661,0,2024-06-13,0,4157
1530,31,F,3.4303738077185426,CS,978,0,2024-06-14,1,6119
1531,25,F,4.238993738684421,CS,666,0,2024-06-15,1,5276
1532,33,F,3.3379770836814404,Biz,729,0,2024-06-16,0,4587
1533,22,F,3.2862526190564947,CS,952,0,2024-06-17,1,6394
1534,26,M,3.3127504737941194,Art,926,0,2024-06-18,1,5547
1535,26,M,3.18026580069374,Eng,929,1,2024-06-19,1,6118
1536,26,M,,Art,711,0,2024-06-20,0,4393
1537,32,F,4.5,Eng,844,0,2024-06-21,1,5661
1538,24,M,3.5927617299682644,Art,741,0,2024-06-22,1,5233
1539,31,F,3.4471361982840314,Eng,962,0,2024-06-23,1,5723
1540,22,M,2.666960034891503,Biz,709,1,2024-06-24,0,4349
1541,33,M,3.868066201909751,Biz,990,0,2024-06-25,1,6265
1542,31,F,3.6944498233868783,Art,889,1,2024-06-26,1,5641
1543,28,M,2.676340524656755,Eng,581,1,2024-06-27,0,4051
1544,31,M,3.848574364915592,Biz,504,0,2024-06-28,0,4102
1545,34,F,3.2499879667098774,Eng,758,0,2024-06-29,0,4294
1546,30,F,3.1297895193430354,Biz,763,1,2024-06-30,0,4390
1547,31,F,3.221297066053235,Art,915,0,2024-07-01,1,5794
1548,32,F,4.233224779507613,CS,807,0,2024-07-02,1,5592
1549,31,F,3.2655588754771516,CS,821,1,2024-07-03,1,5447
1550,33,F,3.3374808404471006,Biz,712,1,2024-07-04,1,5265
1551,29,F,3.0367331979153063,Art,659,0,2024-07-05,0,4083
1552,25,M,2.92880395401146,CS,990,0,2024-07-06,1,5786
1553,31,F,3.387040813123741,Art,671,1,2024-07-07,1,5673
1554,28,F,3.991906329968131,CS,835,1,2024-07-08,1,5920
1555,26,F,3.395191151752944,Art,831,1,2024-07-09,1,5722
1556,31,M,3.7557344526812955,Biz,796,1,2024-07-10,1,5778
1557,27,M,3.516086616216569,CS,990,1,2024-07-11,1,6293
1558,24,F,2.9877229569174815,Biz,466,1,2024-07-12,0,3790
1559,33,M,3.962504447605014,Biz,751,0,2024-07-13,1,5260
1560,23,F,3.8716669210274817,Eng,849,0,2024-07-14,0,4999
1561,34,M,3.346279017467516,CS,750,1,2024-07-15,1,5504
1562,31,F,2.8349621275954404,CS,733,1,2024-07-16,0,4417
1563,22,M,4.173359893694514,CS,764,0,2024-07-17,1,5634
1564,24,F,3.0127296476489467,CS,803,0,2024-07-18,0,4614
1565,31,F,3.345124769868043,Art,789,1,2024-07-19,0,4596
1566,34,M,3.5975099215242774,Eng,940,0,2024-07-20,1,5900
1567,24,F,3.855633858954416,CS,921,0,2024-07-21,1,5731
1568,29,M,3.899392955016377,Eng,876,0,2024-07-22,1,5799
1569,23,M,2.9751334262812437,Art,659,1,2024-07-23,0,4237
1570,30,F,3.489669059382405,CS,724,0,2024-07-24,0,4920
1571,27,F,4.013285254598939,Eng,766,0,2024-07-25,1,5704
1572,23,F,3.894443959597168,Art,820,1,2024-07-26,1,5779
1573,27,F,3.6557051280175075,Biz,789,0,2024-07-27,0,4383
1574,33,M,3.414889840484799,Eng,853,0,2024-07-28,1,5437
1575,22,F,3.972240087790929,Art,829,1,2024-07-29,1,5355
1576,32,M,3.534215462037276,Biz,934,0,2024-07-30,1,5911
1577,32,F,3.03199278101647,Eng,711,1,2024-07-31,0,4538
1578,34,F,4.040194942145697,Art,807,0,2024-08-01,1,5668
1579,34,F,3.5997259777901065,Biz,823,0,2024-08-02,0,4578
1580,33,M,3.3904153087393096,Biz,834,1,2024-08-03,1,5592
1581,30,F,3.2930239742616214,Art,904,0,2024-08-04,1,5484
1582,33,F,2.8426537058381127,Art,773,0,2024-08-05,0,4472
1583,33,F,3.3286585826766157,Biz,786,0,2024-08-06,1,5832
1584,32,F,3.8052488924027337,Art,847,1,2024-08-07,1,5642
1585,31,M,3.9124937886155235,Biz,789,1,2024-08-08,1,5496
1586,25,M,4.108348171045986,Biz,746,1,2024-08-09,1,5545
1587,32,M,2.9724317575898973,Art,764,0,2024-08-10,0,4234
1588,26,M,3.8159667377853017,CS,812,0,2024-08-11,1,5546
1589,34,F,2.9013445650642407,CS,679,1,2024-08-12,0,4142
1590,31,M,3.17531831034453,Biz,943,0,2024-08-13,1,5463
1591,22,F,3.5001840699569278,CS,875,0,2024-08-14,1,5692
1592,25,M,4.078727503716479,Eng,797,1,2024-08-15,1,5773
1593,25,M,4.166957065582686,Biz,737,0,2024-08-16,1,5239
1594,22,F,3.357296809671343,Biz,775,0,2024-08-17,1,5524
1595,23,M,3.370855782190265,Biz,824,1,2024-08-18,1,5660
1596,29,F,4.266967905070301,Art,712,1,2024-08-19,1,5632
1597,34,M,3.2562225659710156,Art,990,1,2024-08-20,1,5912
1598,22,F,3.5978897845529003,Art,671,1,2024-08-21,1,5219
1599,26,F,3.557093122519014,CS,784,0,2024-08-22,1,5698
1600,30,M,3.172455846096391,Art,761,0,2024-08-23,0,4611
1601,24,F,2.9781680126904084,Eng,828,0,2024-08-24,0,4695
1602,33,F,3.570265008985193,Eng,854,0,2024-08-25,1,5447
1603,26,M,3.4490670833990746,Art,714,1,2024-08-26,0,4501
1604,32,M,3.2112940813923805,CS,811,0,2024-08-27,0,4656
1605,23,F,3.655480449157281,Art,738,0,2024-08-28,0,4308
1606,22,M,4.16828530178574,CS,724,1,2024-08-29,1,5234
1607,23,F,3.790257699445054,Eng,812,0,2024-08-30,1,5742
1608,34,F,3.4669197201662807,Biz,807,1,2024-08-31,1,5433
1609,33,M,3.351633895594036,Eng,900,0,2024-09-01,1,5916
1610,23,F,4.3506339092404875,Eng,919,0,2024-09-02,1,5587
1611,30,F,3.739360521146534,Eng,954,0,2024-09-03,1,6310
1612,24,F,2.6362373272491513,CS,888,0,2024-09-04,0,4855
1613,34,F,,Art,847,1,2024-09-05,0,5264
1614,27,F,3.769397082419352,CS,807,1,2024-09-06,1,5592
1615,32,F,3.7264607525121245,CS,612,1,2024-09-07,0,4760
1616,22,F,,Biz,705,1,2024-09-08,1,5578
1617,22,F,3.5999469648027236,Art,742,1,2024-09-09,1,5667
1618,24,F,3.501379615984208,Eng,808,0,2024-09-10,1,5447
1619,29,F,3.246101355875699,Eng,576,1,2024-09-11,0,4203
1620,22,M,3.6343343132236146,Biz,716,0,2024-09-12,1,5346
1621,33,M,3.416842659082407,Eng,850,1,2024-09-13,0,4849
1622,33,F,3.4793039915927135,Biz,948,1,2024-09-14,1,5792
1623,32,F,,Biz,784,0,2024-09-15,0,4300
1624,29,F,3.175930940797831,Eng,838,0,2024-09-16,0,4418
1625,33,M,3.3088472900211494,Art,906,1,2024-09-17,1,5779
1626,32,F,3.1517660186164527,Eng,623,1,2024-09-18,0,4047
1627,26,M,3.8615684063487574,Art,776,0,2024-09-19,1,5258
1628,24,F,3.0962707061502313,CS,708,0,2024-09-20,0,4379
1629,26,M,2.9922407335628463,Art,990,1,2024-09-21,1,5955
1630,28,M,3.2460661535607582,Art,846,1,2024-09-22,1,5619
1631,22,F,2.73761899852961,Eng,773,1,2024-09-23,0,4444
1632,27,F,3.6802501057129104,Art,834,1,2024-09-24,1,5858
1633,34,M,4.094232160409173,Art,821,0,2024-09-25,1,5820
1634,32,M,3.7140522216291734,CS,867,1,2024-09-26,1,5859
1635,33,F,3.714319589530687,Biz,691,1,2024-09-27,1,5560
1636,24,M,3.950507645878995,Art,619,0,2024-09-28,1,4948
1637,34,M,3.492885186047254,Eng,841,1,2024-09-29,1,5289
1638,23,F,3.8830012678505827,CS,750,0,2024-09-30,1,5705
1639,32,M,3.92618350412151,CS,882,1,2024-10-01,1,5522
1640,24,M,2.897779767088744,CS,990,0,2024-10-02,1,5731
1641,31,F,2.8529096790728348,Eng,898,0,2024-10-03,1,5513
1642,29,F,2.956781121240404,CS,796,0,2024-10-04,0,4427
1643,26,F,3.5281690758852973,Eng,919,0,2024-10-05,1,5513
1644,30,M,4.250140056685652,Biz,662,0,2024-10-06,0,4067
1645,28,F,3.134670822340763,CS,669,1,2024-10-07,0,4548
1646,22,M,3.245845239629556,Art,701,0,2024-10-08,0,4294
1647,31,F,3.0859322043165633,Eng,690,0,2024-10-09,0,4170
1648,27,M,3.5369562912430226,Eng,748,0,2024-10-10,1,5489
1649,31,M,3.6629230192434727,Eng,614,1,2024-10-11,0,4165
1650,34,F,3.915071445870746,Art,829,0,2024-10-12,1,5884
1651,32,F,3.952933172941312,Eng,792,1,2024-10-13,1,5520
1652,27,M,2.8970896080641544,CS,730,1,2024-10-14,0,4150
1653,34,M,3.5472018313073694,Art,882,1,2024-10-15,1,5886
1654,27,M,2.406640770797475,CS,948,1,2024-10-16,1,6014
1655,24,F,3.985349232195082,Eng,634,0,2024-10-17,0,4347
1656,24,F,3.5944178730635907,Eng,608,0,2024-10-18,0,4265
1657,25,M,3.0597031825608094,Art,792,1,2024-10-19,1,5466
1658,25,F,3.8548481298706063,CS,971,1,2024-10-20,1,6012
1659,29,F,3.317537226426041,Eng,841,0,2024-10-21,0,4613
1660,23,F,3.4247368669910654,CS,990,1,2024-10-22,1,6087
1661,31,M,3.1614462931166205,CS,898,1,2024-10-23,1,5761
1662,31,M,3.7655163310484996,Eng,730,0,2024-10-24,0,4364
1663,24,F,3.575627962282787,Biz,811,0,2024-10-25,1,5511
1664,32,F,3.761338124954756,Eng,604,1,2024-10-26,0,4093
1665,25,F,2.778409426440139,Biz,772,1,2024-10-27,0,4482
1666,27,F,4.5,Eng,906,0,2024-10-28,1,5721
1667,31,F,3.1091222239272063,Art,786,0,2024-10-29,0,4507
1668,24,F,2.9686762614041404,Eng,783,1,2024-10-30,0,4486
1669,34,F,3.2304494592618864,Eng,848,1,2024-10-31,0,4742
1670,32,M,3.6212022693110013,CS,952,0,2024-11-01,1,5681
1671,31,F,3.696016084738047,CS,651,1,2024-11-02,1,5220
1672,24,M,3.776630470870199,Biz,841,1,2024-11-03,1,5775
1673,29,M,3.335710908130581,Biz,837,1,2024-11-04,1,5561
1674,22,F,2.7712731134264796,Art,956,1,2024-11-05,1,5906
1675,26,M,3.0164730288635058,Eng,897,1,2024-11-06,1,5859
1676,24,F,3.4904728630124215,Biz,798,0,2024-11-07,0,4876
1677,31,M,,CS,965,0,2024-11-08,1,5976
1678,27,M,4.004760165988451,Eng,838,0,2024-11-09,1,5493
1679,31,F,3.8179085986790318,Biz,784,0,2024-11-10,1,5779
1680,27,F,3.3864765061751863,Eng,792,0,2024-11-11,0,4685
1681,31,M,3.1981704739509076,CS,681,0,2024-11-12,0,4433
1682,33,F,3.3829759131148833,Art,799,0,2024-11-13,1,5507
1683,31,M,3.624514154205673,Art,633,0,2024-11-14,0,4257
1684,31,F,3.929907884185936,CS,864,0,2024-11-15,1,5806
1685,27,F,3.5004954552617282,CS,739,1,2024-11-16,0,4190
1686,26,M,3.917745638033952,Biz,769,0,2024-11-17,0,4823
1687,23,F,3.235082939917229,Biz,786,0,2024-11-18,1,5496
1688,25,F,3.385104478111246,CS,869,1,2024-11-19,1,5891
1689,26,F,3.646134254285496,Biz,816,0,2024-11-20,1,5638
1690,30,F,3.353501104151108,Biz,860,0,2024-11-21,1,5962
1691,26,F,3.6686222404740616,CS,700,0,2024-11-22,0,4367
1692,29,M,3.1669520537337417,Eng,930,0,2024-11-23,0,4933
1693,23,F,3.3158198759555884,Biz,798,0,2024-11-24,0,4651
1694,27,M,3.58543371822074,Eng,590,0,2024-11-25,0,4089
1695,27,F,3.609993833987672,Art,744,1,2024-11-26,1,5766
1696,34,M,3.707468765167435,Biz,796,1,2024-11-27,1,5835
1697,29,M,3.6948220955311752,Biz,633,0,2024-11-28,0,4186
1698,29,F,3.478348419266819,Art,739,0,2024-11-29,0,4755
1699,28,F,4.171411250175588,CS,652,1,2024-11-30,1,5658
1700,33,M,3.0395775242189886,Art,758,0,2024-12-01,0,4254
1701,30,F,3.7657214625509017,Eng,764,1,2024-12-02,1,5213
1702,27,F,3.7205033030873094,Art,855,1,2024-12-03,1,5948
1703,33,F,3.7104746099446926,Eng,879,0,2024-12-04,1,5708
1704,31,M,3.451962096939042,Art,860,0,2024-12-05,1,5660
1705,34,F,4.073586613113295,Biz,944,1,2024-12-06,1,5724
1706,25,M,2.9228676095045287,CS,570,1,2024-12-07,0,4149
1707,25,F,3.7956260818969207,Art,867,0,2024-12-08,1,5808
1708,34,F,4.091006003755785,Art,779,1,2024-12-09,0,4685
1709,26,F,3.3527249081725543,Eng,849,1,2024-12-10,1,5927
1710,25,M,4.193594693842736,Biz,688,0,2024-12-11,1,5400
1711,23,F,3.758015594068496,Biz,881,1,2024-12-12,1,5702
1712,28,F,2.8982949690030275,Art,706,1,2024-12-13,0,4395
1713,34,M,3.365370817993782,Art,647,0,2024-12-14,0,4076
1714,30,F,4.457139491378656,Biz,663,0,2024-12-15,1,5338
1715,33,F,3.2047243601225976,Art,877,0,2024-12-16,1,5353
1716,34,M,3.7326435870317756,Biz,696,1,2024-12-17,1,5687
1717,29,M,3.2368498826720833,Eng,806,1,2024-12-18,1,5701
1718,32,F,3.296215714687726,Eng,687,0,2024-12-19,0,4411
1719,32,F,3.745715603168639,Biz,752,0,2024-12-20,1,5587
1720,34,F,3.828275137767184,CS,666,1,2024-12-21,1,5655
1721,24,F,3.611845519239306,CS,809,1,2024-12-22,0,4401
1722,29,M,2.7241488257271644,CS,922,1,2024-12-23,0,4754
1723,29,F,3.6513856931320614,Eng,856,0,2024-12-24,1,5826
1724,34,M,3.41055456687906,Eng,868,1,2024-12-25,1,5680
1725,34,M,2.888084982029447,Biz,834,0,2024-12-26,0,4789
1726,32,F,3.293179529514025,CS,789,1,2024-12-27,0,4564
1727,27,M,3.4977715791929636,CS,710,1,2024-12-28,1,5195
1728,24,F,4.5,Biz,798,1,2024-12-29,1,5490
1729,25,M,3.025460525600364,CS,812,1,2024-12-30,0,4509
1730,30,M,3.4173089586447207,CS,897,1,2024-12-31,1,5840
1731,25,F,3.789968175460201,Biz,740,1,2025-01-01,1,5271
1732,30,F,3.8537636213736812,CS,874,1,2025-01-02,1,5679
1733,22,M,3.451030228176751,Art,860,1,2025-01-03,1,5763
1734,27,M,3.7907406040018694,Biz,714,0,2025-01-04,1,5262
1735,24,F,,Eng,704,1,2025-01-05,1,5107
1736,34,M,4.228594144044346,Biz,684,0,2025-01-06,0,4692
1737,34,F,3.2617049703950394,Eng,922,1,2025-01-07,1,5475
1738,32,M,3.6151888256175106,CS,729,1,2025-01-08,1,5290
1739,22,F,3.2256764280441734,CS,776,1,2025-01-09,1,5416
1740,29,F,2.689478382362722,Biz,949,0,2025-01-10,0,4971
1741,32,M,3.654363320991882,Biz,949,0,2025-01-11,1,6083
1742,30,F,3.5277891888360964,Art,737,0,2025-01-12,0,4424
1743,28,F,3.024802552959549,CS,714,0,2025-01-13,0,4264
1744,23,F,3.6099566547959867,CS,859,1,2025-01-14,1,5698
1745,22,F,3.2078042527846624,CS,813,0,2025-01-15,1,5742
1746,33,F,3.260895014641666,Eng,953,0,2025-01-16,1,6248
1747,33,F,2.5701611874764896,CS,838,0,2025-01-17,0,4615
1748,26,F,4.026272516129591,Eng,844,1,2025-01-18,1,5737
1749,24,F,3.1099660229719595,Biz,768,0,2025-01-19,0,4266
1750,28,F,3.8351421714112313,Biz,724,0,2025-01-20,1,6012
1751,24,F,3.3557904789032755,CS,709,1,2025-01-21,0,4616
1752,29,F,4.25939470643179,Eng,892,0,2025-01-22,1,5556
1753,28,F,2.969567104187166,Biz,925,1,2025-01-23,1,5775
1754,27,M,3.348669516543352,Art,651,0,2025-01-24,0,4124
1755,24,M,3.208412596287236,Eng,791,1,2025-01-25,1,5306
1756,27,M,2.9411115382387014,CS,831,1,2025-01-26,1,5772
1757,30,F,3.7208221748698973,Art,769,0,2025-01-27,1,5920
1758,31,F,3.2951412528045836,Art,656,0,2025-01-28,0,4187
1759,32,M,3.0384040477330108,Art,849,1,2025-01-29,1,6034
1760,31,F,3.611303282788963,CS,758,1,2025-01-30,1,5639
1761,25,M,3.999384732637143,CS,763,1,2025-01-31,1,5533
1762,24,M,3.223675960053707,Eng,647,0,2025-02-01,0,4337
1763,22,M,3.450747258616396,Art,877,0,2025-02-02,1,5563
1764,28,M,2.8759774796532267,Eng,717,1,2025-02-03,0,4636
1765,34,M,3.3380694196563834,Eng,581,0,2025-02-04,0,4263
1766,34,F,3.7270498063063555,CS,954,0,2025-02-05,1,6032
1767,26,M,3.7462052801914596,Art,817,1,2025-02-06,1,5390
1768,23,F,3.275747873294913,CS,783,0,2025-02-07,0,4579
1769,25,F,3.6351925862085896,Biz,835,0,2025-02-08,1,5736
1770,31,F,3.6434928130963247,Eng,798,1,2025-02-09,1,5762
1771,22,F,3.7758880797626238,Eng,765,1,2025-02-10,1,5414
1772,31,F,3.5302593524099466,Art,799,0,2025-02-11,0,4581
1773,23,M,3.045281665742319,CS,799,1,2025-02-12,1,5681
1774,26,M,3.3438959314763785,Eng,681,1,2025-02-13,0,4802
1775,24,M,3.7686281978622977,CS,857,1,2025-02-14,1,5414
1776,24,M,3.4052219179875047,CS,883,1,2025-02-15,1,5867
1777,28,F,3.152063177616113,Eng,648,0,2025-02-16,0,4358
1778,24,M,4.027664049824443,Eng,720,1,2025-02-17,1,5492
1779,31,F,3.555437767045993,Biz,794,1,2025-02-18,1,5844
1780,34,M,3.0930032072461953,Biz,836,0,2025-02-19,0,4448
1781,33,F,3.3116278297135806,CS,865,1,2025-02-20,1,5407
1782,28,M,3.6287671351489537,Eng,905,0,2025-02-21,1,5644
1783,33,M,3.503833227528518,CS,717,0,2025-02-22,0,4446
1784,29,F,4.032783651766502,Eng,719,1,2025-02-23,1,5432
1785,34,F,3.6337926324052843,CS,640,0,2025-02-24,0,4553
1786,26,F,3.787733314929316,Art,738,0,2025-02-25,0,4385
1787,26,F,2.8261643592631334,CS,872,0,2025-02-26,1,5880
1788,29,F,3.3109353559099732,Biz,895,1,2025-02-27,1,6079
1789,29,M,4.396895842703603,Biz,795,0,2025-02-28,1,5514
1790,27,F,3.525641779712527,Eng,688,0,2025-03-01,0,3979
1791,24,F,3.8621330880168667,CS,715,1,2025-03-02,1,5488
1792,30,M,3.265751837099271,Eng,800,1,2025-03-03,0,5144
1793,30,F,3.3286312112282563,Art,727,1,2025-03-04,1,5774
1794,30,M,3.53467184510733,CS,931,0,2025-03-05,1,5742
1795,34,M,3.580093098452997,Biz,675,1,2025-03-06,0,4602
1796,26,F,3.5327093059483143,Art,753,1,2025-03-07,0,4217
1797,27,F,4.062682859446002,CS,738,0,2025-03-08,1,5249
1798,24,F,2.9019462003493848,Eng,873,0,2025-03-09,1,5836
1799,27,F,3.992701550870498,Biz,749,0,2025-03-10,0,4121
1800,28,M,,Art,990,0,2025-03-11,1,5988
1801,31,F,3.9807824195584796,CS,912,1,2025-03-12,1,5997
