datetime,season,holiday,workingday,weather,temp,humidity,windspeed,count
2022-01-12 06:00:00,Summer,0,1,Clear,22.26754356277234,63.86499526678486,15.554894701613511,153
2022-01-12 07:00:00,Winter,0,1,Clear,15.088529828726603,66.03499181922817,2.6616907706852944,134
2022-01-12 08:00:00,Winter,0,1,Cloudy,20.294921107947985,39.97531982098204,10.194365611778085,199
2022-01-12 09:00:00,Winter,0,1,Clear,22.23436250401349,52.784244289298925,2.687720454647362,185
2022-01-12 10:00:00,Spring,0,1,Clear,18.287253995711175,67.031653627018,12.5057635177767,171
2022-01-12 11:00:00,Winter,0,1,Clear,20.852318854982855,88.18913187802708,20.689213499470284,195
2022-01-12 12:00:00,Spring,0,1,Clear,15.186337173576938,73.65786826198132,1.3559271469184235,159
2022-01-12 13:00:00,Summer,0,1,Clear,18.966943601519766,85.35622542563746,20.143708266488368,154
2022-01-12 14:00:00,Spring,0,0,Clear,23.051080847946114,75.73272349885062,9.003564948429716,167
2022-01-12 15:00:00,Summer,0,1,Clear,20.784864804842172,65.50301813354403,1.3594629571954329,120
2022-01-12 16:00:00,Winter,0,0,Clear,17.067343652180323,41.52140214818067,5.578156560250175,161
2022-01-12 17:00:00,Winter,0,1,Cloudy,21.121082021453965,70.00113911355078,1.7537807086470178,164
2022-01-12 18:00:00,Summer,0,1,Snow,23.57304895318309,67.40277395759443,12.051331067717733,191
2022-01-12 19:00:00,Fall,0,1,Cloudy,9.75029360711261,66.14815022743599,14.224113350374882,162
2022-01-12 20:00:00,Summer,0,1,Rain,25.79537032477949,59.387152079294445,1.1182192374809163,162
2022-01-12 21:00:00,Fall,0,1,Clear,18.31872630659464,61.71939623935654,7.055029044960639,175
2022-01-12 22:00:00,Spring,0,1,Snow,22.12744966620115,50.06655162708624,16.853747807542533,166
2022-01-12 23:00:00,Spring,0,1,Clear,25.98623461822614,61.15876155853819,27.51422970318241,208
2022-01-13 00:00:00,Spring,0,0,Snow,13.14163151384767,41.85335434070869,7.205551030906233,179
2022-01-13 01:00:00,Winter,0,1,Snow,16.452794987862266,78.3104638416226,30.01332397244468,141
2022-01-13 02:00:00,Spring,0,0,Cloudy,18.557256520621475,41.14661728192247,7.672006290284822,178
2022-01-13 03:00:00,Fall,0,1,Snow,16.081232394377857,35.097977393367984,5.011896898549628,231
2022-01-13 04:00:00,Spring,0,1,Clear,28.67468287918404,56.17476158142944,18.85212023935859,199
2022-01-13 05:00:00,Summer,0,1,Clear,15.716139530866037,69.49844637036371,6.792101743118284,151
2022-01-13 06:00:00,Summer,0,0,Clear,17.222266102565666,56.26300949601249,6.3847437323723035,143
2022-01-13 07:00:00,Winter,0,0,Clear,21.021945158014884,46.605247917078515,6.739574653890302,199
2022-01-13 08:00:00,Summer,0,1,Clear,13.989252369619557,63.490271033426446,18.75913127444893,141
2022-01-13 09:00:00,Fall,0,0,Cloudy,18.02159644121868,50.82014012473199,17.834433939625093,220
2022-01-13 10:00:00,Spring,0,0,Snow,21.587266306250875,85.97206140759798,5.167095542509633,149
2022-01-13 11:00:00,Winter,0,0,Clear,18.335697978087445,85.35870837621432,4.054148991744415,163
2022-01-13 12:00:00,Spring,0,1,Cloudy,19.53306570550026,60.14230919832573,6.771321564776775,209
2022-01-13 13:00:00,Spring,0,1,Rain,17.353339437758144,49.673039641095514,8.50438643540198,111
2022-01-13 14:00:00,Fall,0,1,Rain,12.427648454096165,74.22794483739835,2.722513548749383,138
2022-01-13 15:00:00,Summer,0,0,Snow,21.607966056696192,32.202776608983996,15.796610985976002,196
2022-01-13 16:00:00,Summer,0,1,Clear,28.774665358236206,58.486140362619075,6.664716878250678,230
2022-01-13 17:00:00,Spring,0,1,Snow,20.09200815391719,50.17940365622001,4.065340018014807,164
2022-01-13 18:00:00,Winter,0,1,Cloudy,21.126320586237746,85.23215310615328,1.129682623868175,106
2022-01-13 19:00:00,Summer,0,0,Clear,23.463613775584296,30.72018163636095,2.729184732281616,229
2022-01-13 20:00:00,Winter,0,0,Clear,13.653347517266504,63.168892543100945,29.814580715645057,151
2022-01-13 21:00:00,Summer,0,0,Cloudy,28.512573290648028,74.43981486399755,3.639868779777241,170
2022-01-13 22:00:00,Winter,1,1,Clear,21.01164398211401,59.10107925144247,1.8495617158605895,163
2022-01-13 23:00:00,Fall,0,1,Cloudy,28.159284495445544,35.1241818097633,6.174328266877547,304
2022-01-14 00:00:00,Winter,0,0,Cloudy,16.334835022380055,88.34768340167413,3.668519016038897,166
2022-01-14 01:00:00,Fall,0,0,Clear,29.090309612789124,61.080625882565876,0.35792217449236685,283
2022-01-14 02:00:00,Fall,0,0,Clear,23.875777470173915,66.85117465914068,3.9029853022980534,232
2022-01-14 03:00:00,Winter,0,1,Cloudy,22.765200429261792,44.19658696245044,7.855007082379247,193
2022-01-14 04:00:00,Fall,0,0,Clear,21.17012227176574,59.00988510640823,8.02320225837003,223
2022-01-14 05:00:00,Spring,0,1,Clear,18.757356909627752,55.74896951749931,4.409248197386067,188
2022-01-14 06:00:00,Fall,0,1,Clear,26.00265829236936,,5.929449070426362,245
2022-01-14 07:00:00,Summer,0,1,Clear,20.701799349240236,36.36962121284803,33.67315458987348,169
2022-01-14 08:00:00,Winter,0,0,Rain,10.164651482064238,80.24835117712647,4.73768270190911,100
2022-01-14 09:00:00,Spring,0,0,Clear,14.414067691464988,44.38919713239542,2.9871176079183073,148
2022-01-14 10:00:00,Winter,0,1,Cloudy,19.070771239036265,41.69749628991784,2.7900918301027677,202
2022-01-14 11:00:00,Summer,0,1,Clear,21.549994915827774,,6.120550779169815,164
2022-01-14 12:00:00,Summer,0,1,Clear,19.71705755550052,76.12482788175078,14.251189713947634,159
2022-01-14 13:00:00,Summer,0,1,Cloudy,26.094853948968314,33.71679111473927,2.3065693647100898,195
2022-01-14 14:00:00,Fall,0,0,Cloudy,10.244490679806876,64.60847517829535,12.354501489768733,169
2022-01-14 15:00:00,Fall,0,1,Clear,20.717939682525802,37.1526265704344,0.21376685292130954,205
2022-01-14 16:00:00,Winter,0,1,Clear,10.910103873064227,32.18766304953711,5.4288917247334965,128
2022-01-14 17:00:00,Winter,0,0,Clear,23.79856147742084,33.164637129733045,14.955070210020512,173
2022-01-14 18:00:00,Spring,0,1,Clear,19.527706427789987,80.04984649250648,4.1359752037536195,171
2022-01-14 19:00:00,Spring,0,1,Cloudy,22.09804986012059,37.07834901768369,8.295102390152554,206
2022-01-14 20:00:00,Winter,0,1,Clear,15.680585197051169,32.70908186473752,2.2938704243742594,127
2022-01-14 21:00:00,Fall,0,1,Clear,26.397324658288756,56.27399322857474,13.547778303680309,280
2022-01-14 22:00:00,Summer,0,1,Clear,25.208623320294258,80.63960831652149,0.5369523280581069,235
2022-01-14 23:00:00,Winter,0,1,Rain,22.917721515059437,45.74450258935812,19.142162628048737,162
2022-01-15 00:00:00,Spring,0,0,Snow,19.352413765682797,55.302757051554984,2.2089157195134463,156
2022-01-15 01:00:00,Fall,0,1,Clear,22.899286426475662,32.39535195382507,20.74637353958813,304
2022-01-15 02:00:00,Winter,0,1,Cloudy,16.465537160063256,56.944710848092555,4.34681646737881,127
2022-01-15 03:00:00,Winter,0,0,Clear,24.27777829510356,64.65678483822802,12.82596094340716,189
2022-01-15 04:00:00,Fall,0,1,Clear,28.247404471619603,64.25442322512869,3.8452386132376466,262
2022-01-15 05:00:00,Winter,0,1,Cloudy,25.35305279989593,49.945601530461914,23.63521270206953,228
2022-01-15 06:00:00,Fall,0,1,Rain,16.351987650962954,48.93199083978813,1.3540414572486228,184
2022-01-15 07:00:00,Summer,1,1,Snow,21.807086586365514,36.39741713619587,1.966474309886321,180
2022-01-15 08:00:00,Fall,0,1,Clear,13.534292281206762,52.007899238776105,6.793036956154765,172
2022-01-15 09:00:00,Fall,0,0,Clear,22.861951555878377,35.96968013237788,0.8549083073875873,239
2022-01-15 10:00:00,Fall,0,0,Cloudy,22.253017064312694,75.9957566827231,2.1813136421354478,203
2022-01-15 11:00:00,Winter,1,0,Clear,10.65091830233918,87.97645786489116,28.782405196407158,110
2022-01-15 12:00:00,Winter,0,1,Clear,14.191080780438181,88.20446740000241,37.50315003428418,115
2022-01-15 13:00:00,Fall,0,1,Clear,18.584305516281166,81.90426596252362,4.720205888706231,172
2022-01-15 14:00:00,Winter,0,0,Cloudy,18.495701264295867,66.04752896037715,25.67671331856038,184
2022-01-15 15:00:00,Spring,0,1,Clear,13.952615322905974,72.0519418346328,7.8707260606076845,123
2022-01-15 16:00:00,Spring,0,1,Clear,21.944893646760917,47.112348160824844,3.143580205799249,160
2022-01-15 17:00:00,Winter,0,1,Rain,21.25736804470256,67.84622521035723,12.120006785882092,138
2022-01-15 18:00:00,Winter,0,1,Clear,19.028654340107405,57.338972966392646,10.75584885891871,167
2022-01-15 19:00:00,Fall,0,0,Clear,16.221042499208185,58.92104038661595,45.21318045769716,166
2022-01-15 20:00:00,Summer,0,1,Clear,25.243535632082818,75.46659362250948,3.079491184502587,195
2022-01-15 21:00:00,Winter,0,1,Clear,28.277035565441476,46.915101335835104,11.149230976089497,196
2022-01-15 22:00:00,Spring,0,1,Clear,17.582192580767316,49.082376701671194,0.5342583508901313,197
2022-01-15 23:00:00,Fall,0,1,Clear,16.939165414225897,85.4785074677182,1.206389033008978,202
2022-01-16 00:00:00,Winter,0,1,Rain,22.456038327059982,33.373457691058334,0.03926071895142886,157
2022-01-16 01:00:00,Spring,0,1,Clear,18.209853101265068,59.13805790480042,75.25203436032187,146
2022-01-16 02:00:00,Spring,0,0,Snow,19.30301399668383,84.76804802447171,16.20871513383434,152
2022-01-16 03:00:00,Summer,0,1,Clear,23.698265758623357,66.62178046908943,15.451635577488867,197
2022-01-16 04:00:00,Fall,0,1,Clear,10.453219562463536,62.784424452727926,7.1279101405241505,170
2022-01-16 05:00:00,Fall,0,1,Clear,26.591511624263347,44.984650753761315,3.567707812530381,256
2022-01-16 06:00:00,Summer,0,0,Clear,20.363402621646706,50.5965293438669,1.6400743025106448,177
2022-01-16 07:00:00,Summer,0,0,Cloudy,17.9425342771891,81.12290494828157,3.350179290243876,137
2022-01-16 08:00:00,Fall,0,0,Clear,19.553829228892756,63.553087906107486,4.7155879297284145,209
2022-01-16 09:00:00,Fall,0,1,Clear,19.812146775102594,60.884531625406794,14.11858751217078,176
2022-01-16 10:00:00,Winter,0,1,Rain,11.343993482775373,35.974782812401735,7.757938181417403,128
2022-01-16 11:00:00,Winter,0,0,Rain,27.47469113726618,30.961689387307388,0.806501542336196,197
2022-01-16 12:00:00,Summer,0,1,Rain,20.20662816135309,87.82111132122294,0.1819351175536264,111
2022-01-16 13:00:00,Winter,0,1,Clear,22.215010652236877,52.619170037210495,1.0795518950794378,222
2022-01-16 14:00:00,Spring,0,1,Cloudy,24.757748852870215,66.19278372597026,5.284783769839866,192
2022-01-16 15:00:00,Winter,0,1,Clear,14.894187712198498,34.782904391237096,27.059461718602286,136
2022-01-16 16:00:00,Winter,0,1,Clear,22.367359495176142,70.98685714338279,10.144618235122163,193
2022-01-16 17:00:00,Spring,0,1,Clear,18.661794545506034,85.95400252235765,16.186093410817165,158
2022-01-16 18:00:00,Summer,0,0,Clear,24.23385387608247,64.53991517984518,6.280611740158921,196
2022-01-16 19:00:00,Spring,0,1,Clear,9.363862898242523,37.566919342524635,4.488937519811548,119
2022-01-16 20:00:00,Winter,0,1,Clear,19.504528498793654,64.90329164840861,1.1473809550171603,174
2022-01-16 21:00:00,Summer,0,1,Rain,16.98589672108019,75.98083278627914,20.869337155425406,111
2022-01-16 22:00:00,Winter,0,1,Clear,22.161314753170778,54.38499219444112,15.285956584578503,194
2022-01-16 23:00:00,Spring,0,1,Clear,22.350220936841012,82.79026487648807,1.8406479246399878,132
2022-01-17 00:00:00,Spring,0,0,Clear,16.46187052588987,68.92097720144187,7.1797395809636475,139
2022-01-17 01:00:00,Winter,0,1,Rain,16.43913067911978,83.95493509735215,6.682103205735585,144
2022-01-17 02:00:00,Fall,0,0,Clear,19.446673157213354,67.41031867484023,9.810734233162785,198
2022-01-17 03:00:00,Fall,0,0,Clear,15.516788863423958,37.877278320289456,29.222382353711627,196
2022-01-17 04:00:00,Spring,0,1,Cloudy,24.209918477260636,48.58150266631135,8.669565294405698,187
2022-01-17 05:00:00,Spring,0,1,Cloudy,18.15396399776277,42.10769689514741,7.7700122016074324,145
2022-01-17 06:00:00,Fall,0,0,Clear,5.4650589033917925,84.52958986301174,0.5163328158155662,90
2022-01-17 07:00:00,Fall,0,1,Cloudy,18.12588971689097,75.62400403724897,0.6497325670727883,198
2022-01-17 08:00:00,Winter,0,1,Cloudy,14.807280895780139,70.58390213460036,2.07450818033424,141
2022-01-17 09:00:00,Winter,0,0,Cloudy,11.843620922695273,48.0579791778973,0.3300964439678932,134
2022-01-17 10:00:00,Fall,0,1,Clear,13.812866808887136,41.04268632301281,13.600532722136844,195
2022-01-17 11:00:00,Winter,0,1,Rain,20.547042359164852,75.3870652793347,12.849309175001373,135
2022-01-17 12:00:00,Winter,0,1,Clear,26.643204141241156,58.44947675274478,1.4624759844401152,224
2022-01-17 13:00:00,Summer,0,0,Clear,21.565922369324902,43.54737312903775,18.083700693350846,182
2022-01-17 14:00:00,Winter,0,1,Clear,16.967483058921303,66.99731868991651,1.6816547047814727,139
2022-01-17 15:00:00,Spring,0,1,Clear,22.279520975853515,32.420031128307116,3.583557657247977,189
2022-01-17 16:00:00,Winter,0,1,Clear,17.70454844890504,49.57021524769521,2.8631886758637757,175
2022-01-17 17:00:00,Winter,0,0,Cloudy,16.526998154184277,58.11341967546808,4.657042425851867,181
2022-01-17 18:00:00,Fall,0,1,Clear,14.228186658835078,38.87750004656435,2.9391984146417465,189
2022-01-17 19:00:00,Spring,0,0,Clear,11.240855966241405,89.07926865545038,6.712896590224158,113
2022-01-17 20:00:00,Winter,0,1,Clear,18.050381467202772,42.54584187537685,5.2324894355089935,175
2022-01-17 21:00:00,Winter,0,0,Clear,20.79026744960066,37.82118780259593,43.10226352511046,165
2022-01-17 22:00:00,Summer,0,1,Snow,19.51688164992555,42.21209243321378,0.5755109694799061,176
2022-01-17 23:00:00,Winter,0,1,Clear,17.920165360263205,76.14366798958346,1.5336259623197113,122
2022-01-18 00:00:00,Winter,0,1,Clear,15.271269696516095,55.530339556310565,0.5427235254511537,113
2022-01-18 01:00:00,Summer,0,0,Clear,23.041230958424844,63.92495638515228,9.830749593433282,190
2022-01-18 02:00:00,Fall,0,1,Clear,13.414340400267076,31.260549419181643,0.5605120310915178,193
2022-01-18 03:00:00,Winter,0,1,Clear,23.880139569217377,32.065878514398875,18.105737778139797,207
2022-01-18 04:00:00,Summer,0,1,Cloudy,14.988914905366375,56.749532989620974,7.173141242363849,146
2022-01-18 05:00:00,Spring,0,1,Snow,16.237823813234826,78.99931459209742,7.486760102428195,122
2022-01-18 06:00:00,Fall,0,1,Clear,12.666074046921615,83.11433272245392,8.246110153980522,170
2022-01-18 07:00:00,Spring,0,1,Cloudy,17.492989265571815,35.20239405573841,1.8731042811116805,145
2022-01-18 08:00:00,Spring,0,1,Cloudy,24.876562292389895,62.301786126061366,2.2026058993695665,221
2022-01-18 09:00:00,Summer,0,1,Cloudy,22.578140442219784,84.79378117675623,3.8392476045383312,143
2022-01-18 10:00:00,Winter,0,1,Clear,24.892110560140175,53.278365263873184,9.001625328667256,193
2022-01-18 11:00:00,Summer,0,1,Clear,22.61071272966968,79.77394988570211,2.358714281037408,152
2022-01-18 12:00:00,Summer,0,1,Clear,14.481650857348153,38.02173926396617,1.2367354370907595,164
2022-01-18 13:00:00,Summer,0,0,Cloudy,18.346053878362213,86.12366938006792,35.10461721282547,142
2022-01-18 14:00:00,Summer,0,1,Cloudy,16.099004354412685,75.08539905187816,0.22227014856001653,132
2022-01-18 15:00:00,Fall,0,1,Clear,26.6528745201952,86.4800635672141,16.230167151835854,257
2022-01-18 16:00:00,Winter,0,1,Clear,14.016056767868442,70.59703401315039,15.513348179386242,135
2022-01-18 17:00:00,Spring,0,0,Rain,24.468488446945553,51.80423591996562,3.5270300517747204,176
2022-01-18 18:00:00,Spring,0,1,Cloudy,24.464769350543847,86.29087035148335,1.4575044613225283,159
2022-01-18 19:00:00,Winter,0,1,Snow,29.148101008580436,46.53400657855071,1.5738933978565648,194
2022-01-18 20:00:00,Spring,0,1,Cloudy,17.951567036852513,49.93035132370395,11.954479683386385,166
2022-01-18 21:00:00,Winter,0,0,Clear,23.561610797900812,72.04850508010442,10.294778822389869,175
2022-01-18 22:00:00,Spring,0,1,Clear,31.408259182694213,75.91897797152318,15.266866036488427,231
2022-01-18 23:00:00,Summer,0,1,Cloudy,16.911791615331516,85.76420903094923,27.722875259896007,140
2022-01-19 00:00:00,Spring,1,1,Clear,12.324798762338201,42.28814454337257,11.774196902628969,144
2022-01-19 01:00:00,Winter,0,1,Clear,10.599949830461181,77.87988211315343,1.6942689529567185,81
2022-01-19 02:00:00,Winter,0,1,Cloudy,23.563560144306656,,2.789768950487199,218
2022-01-19 03:00:00,Winter,0,1,Clear,10.58424895970708,33.82767337521587,18.463871430522527,132
2022-01-19 04:00:00,Winter,0,0,Cloudy,18.138404735310385,53.23338847261242,2.3484433405544216,178
2022-01-19 05:00:00,Winter,0,1,Clear,22.186565935194803,46.96592742360592,0.752865461964761,170
2022-01-19 06:00:00,Fall,0,1,Snow,20.92587768414957,48.26942546124182,12.149665279329646,236
2022-01-19 07:00:00,Fall,0,0,Clear,22.12722432092086,88.97681277328205,5.150451057562609,190
2022-01-19 08:00:00,Spring,0,0,Clear,21.11144927900427,68.56664480879567,25.262294265025247,180
2022-01-19 09:00:00,Winter,0,1,Cloudy,26.394329066566968,73.06056946760998,10.505511647372622,188
2022-01-19 10:00:00,Spring,0,1,Clear,15.238418096306015,88.59705823890056,0.9477120065051476,132
2022-01-19 11:00:00,Winter,0,1,Cloudy,16.615024307707344,52.632106947458325,29.53757035544998,170
2022-01-19 12:00:00,Winter,0,1,Cloudy,16.13670277364588,78.11041010716835,2.991573471431959,116
2022-01-19 13:00:00,Fall,0,1,Clear,24.150959059313053,56.07185779826972,4.113008385172028,229
2022-01-19 14:00:00,Fall,0,1,Clear,24.501992941975317,82.1720203088988,5.146000942652068,240
2022-01-19 15:00:00,Summer,0,0,Clear,22.25612659659254,40.83945247867819,0.5258285857531576,232
2022-01-19 16:00:00,Fall,0,1,Clear,25.917468334449637,,6.862021973434834,233
2022-01-19 17:00:00,Summer,0,1,Rain,14.109795663118096,43.126302504652784,1.3161151228938672,130
2022-01-19 18:00:00,Summer,0,0,Cloudy,28.336120557755685,49.57323041885589,5.124441440107727,214
2022-01-19 19:00:00,Summer,0,0,Cloudy,27.61619310856129,75.37153404640682,4.318754942649553,239
2022-01-19 20:00:00,Summer,0,1,Cloudy,23.678109986228733,53.6253084939244,14.821010312317478,156
2022-01-19 21:00:00,Summer,0,1,Clear,28.9089945438553,66.4926826059868,16.254174663241876,213
2022-01-19 22:00:00,Spring,0,1,Rain,11.716883961611131,56.67441006416571,1.6654216762942924,67
2022-01-19 23:00:00,Fall,0,1,Cloudy,17.377759318686742,,4.565760833998401,149
2022-01-20 00:00:00,Summer,0,1,Cloudy,16.32348269659024,43.69987514211665,4.673721522712178,165
2022-01-20 01:00:00,Winter,0,1,Rain,23.607396618786716,33.50747923421262,1.6417965354404886,174
2022-01-20 02:00:00,Fall,0,1,Clear,14.749296301989272,47.99576384838397,16.017351800499128,194
2022-01-20 03:00:00,Fall,0,1,Cloudy,23.787475746687427,58.45851989210581,12.283622513549934,237
2022-01-20 04:00:00,Summer,0,0,Clear,26.852680719983567,40.08120313156071,2.1119248353923976,276
2022-01-20 05:00:00,Spring,0,1,Clear,23.476014500419996,51.28783737938332,4.568456303954298,186
2022-01-20 06:00:00,Summer,0,1,Clear,21.418755118307505,53.99898109761411,1.118314345857824,190
2022-01-20 07:00:00,Spring,0,1,Snow,15.060633295496254,33.44351062129641,9.894169475129024,145
2022-01-20 08:00:00,Winter,0,1,Rain,15.765745169373176,64.99843489105227,1.293935931918604,122
2022-01-20 09:00:00,Fall,0,1,Cloudy,26.248094526483335,83.06060567827726,42.64006729289723,234
2022-01-20 10:00:00,Winter,0,0,Cloudy,23.896745019526662,39.104574777183146,15.17232888129288,191
2022-01-20 11:00:00,Spring,0,1,Clear,19.80490240311228,65.86848080409084,4.946874631923913,202
2022-01-20 12:00:00,Spring,0,1,Rain,17.91045227117055,69.88435229465077,8.640871910500847,148
2022-01-20 13:00:00,Winter,0,0,Clear,9.870960634443115,55.1600808251573,24.22966935059001,124
2022-01-20 14:00:00,Spring,0,0,Clear,14.645737906577807,72.0658552418562,8.07658953525891,91
2022-01-20 15:00:00,Winter,0,1,Clear,29.557095435698617,54.64389260946072,1.9176418206573729,213
2022-01-20 16:00:00,Fall,0,0,Cloudy,13.597722144987667,60.278237278646095,4.759466228302757,241
2022-01-20 17:00:00,Winter,0,1,Cloudy,20.947399106105404,30.44118267326562,18.52432606785986,184
2022-01-20 18:00:00,Fall,0,0,Clear,25.03721986597599,71.50320684808133,10.334230867400066,261
2022-01-20 19:00:00,Winter,0,1,Clear,13.725386659988537,,10.518939387495529,162
2022-01-20 20:00:00,Spring,0,0,Cloudy,20.923552373905416,32.304052639580675,20.160648378543687,192
2022-01-20 21:00:00,Winter,0,1,Clear,24.689577687553275,52.09500644370799,22.440620422850014,180
2022-01-20 22:00:00,Spring,0,1,Cloudy,20.06249660953625,88.74191044750005,25.231391471947113,107
2022-01-20 23:00:00,Winter,0,1,Snow,34.34201527833384,55.244193754117006,0.9965371187533156,257
2022-01-21 00:00:00,Winter,0,0,Clear,11.657003705609023,60.1167243079105,7.855388277457019,111
2022-01-21 01:00:00,Summer,0,1,Clear,25.293642649419397,84.5958094895831,13.490352676786701,187
2022-01-21 02:00:00,Spring,0,1,Cloudy,19.135991313017676,73.03571255194538,14.143928320876784,134
2022-01-21 03:00:00,Summer,0,1,Cloudy,23.859600774183377,64.92420786745342,9.33223795333167,181
2022-01-21 04:00:00,Spring,0,0,Clear,22.20653575849623,77.86828088046435,1.8246636949921733,172
2022-01-21 05:00:00,Summer,0,0,Snow,16.334219014450017,81.86197598735839,15.96623143161346,146
2022-01-21 06:00:00,Fall,0,1,Clear,21.1449819622967,57.413284304236015,12.733633745807946,204
2022-01-21 07:00:00,Winter,0,1,Clear,10.710492743008563,58.50650189591012,0.9007326511467504,148
2022-01-21 08:00:00,Spring,0,1,Cloudy,23.016237502856967,53.16305613911015,6.232663761276579,176
2022-01-21 09:00:00,Spring,0,1,Rain,21.49079232995263,88.00236840110763,1.911331444817253,99
2022-01-21 10:00:00,Winter,0,1,Clear,23.19330084321551,71.82997525742103,4.117000737415673,177
2022-01-21 11:00:00,Spring,0,0,Cloudy,25.290591625435752,34.99338397248434,0.18246552658334125,209
2022-01-21 12:00:00,Spring,0,1,Clear,21.838099201048554,81.7775773987811,5.113755556354032,171
2022-01-21 13:00:00,Summer,0,0,Clear,20.740447098991382,58.83359645017609,7.982342250726595,201
2022-01-21 14:00:00,Spring,0,1,Clear,15.59465831669354,34.125234385349245,9.664861891767073,156
2022-01-21 15:00:00,Fall,0,1,Rain,16.438896181754746,62.983035309798666,10.891284382694685,168
2022-01-21 16:00:00,Fall,0,1,Clear,25.933673100886654,55.02985673854212,18.0966673005368,230
2022-01-21 17:00:00,Winter,0,0,Clear,27.181677028529894,82.66496429175749,2.4266142593283737,210
2022-01-21 18:00:00,Spring,1,0,Clear,18.80944781843973,,1.283810469549652,176
2022-01-21 19:00:00,Winter,0,0,Rain,20.230013736266372,79.58787656953098,19.074206678845616,122
2022-01-21 20:00:00,Fall,0,0,Cloudy,15.476928125031169,63.461321471127164,1.7032913210886145,157
2022-01-21 21:00:00,Spring,0,0,Cloudy,25.863784226337224,,36.79328463826016,241
2022-01-21 22:00:00,Spring,0,1,Clear,23.32708411845889,88.31071807952908,18.485725765198076,147
2022-01-21 23:00:00,Winter,0,0,Cloudy,29.706087182318747,60.756914646191994,6.949019310135927,206
2022-01-22 00:00:00,Fall,0,0,Clear,15.608384614101306,47.45261125389495,39.85746239712025,211
2022-01-22 01:00:00,Spring,0,1,Cloudy,18.109960504908916,58.164410519355485,1.024500098564475,137
2022-01-22 02:00:00,Winter,0,1,Rain,21.157229612627862,81.47146701104934,3.6106422156098716,105
2022-01-22 03:00:00,Fall,0,1,Clear,23.232447688628852,,10.167311904444862,199
2022-01-22 04:00:00,Winter,0,0,Cloudy,18.92166181226184,41.56058378920202,4.307934830300976,188
2022-01-22 05:00:00,Summer,0,1,Clear,15.635194547731498,37.74427481585289,26.36276926252649,148
2022-01-22 06:00:00,Spring,0,0,Clear,24.407037644617855,47.87156390341268,0.6787858700878611,256
2022-01-22 07:00:00,Summer,1,0,Clear,23.605676812727907,76.80288522240261,7.972015097862858,159
2022-01-22 08:00:00,Fall,0,1,Clear,15.418629497181374,58.2975819117157,8.937132017998028,179
2022-01-22 09:00:00,Summer,0,0,Clear,26.77721400552748,43.6488962216124,10.576473008502889,200
2022-01-22 10:00:00,Summer,0,1,Cloudy,25.85099354598302,39.97109997658495,2.9526572019694037,214
2022-01-22 11:00:00,Fall,0,1,Clear,20.671482486238965,49.96376859062275,4.534477217780776,218
2022-01-22 12:00:00,Winter,0,1,Cloudy,20.39798931188018,86.39546237314252,18.558534790312862,171
2022-01-22 13:00:00,Summer,0,1,Clear,22.770288855579537,50.58160275540146,2.168419096436577,168
2022-01-22 14:00:00,Winter,0,0,Clear,15.69148464871871,89.28744455727812,17.537000869278753,106
2022-01-22 15:00:00,Summer,0,1,Cloudy,20.15015739582041,59.11382734592137,8.270338886506579,135
2022-01-22 16:00:00,Winter,0,1,Clear,9.2380822769541,40.749835097409054,14.362727779971749,81
2022-01-22 17:00:00,Fall,0,1,Clear,24.38227822751468,,12.50391564420102,219
2022-01-22 18:00:00,Summer,0,1,Cloudy,12.192533887790702,57.62132238808961,2.32577278553416,126
2022-01-22 19:00:00,Fall,1,0,Clear,27.517099142144996,72.58028061027147,8.412127970078872,238
2022-01-22 20:00:00,Summer,0,1,Clear,18.349399530167748,89.0226949925491,20.228582254819823,172
2022-01-22 21:00:00,Fall,0,0,Clear,18.941665090344117,33.01052101919844,5.658385234599873,252
2022-01-22 22:00:00,Fall,0,1,Rain,16.86133046957747,35.80167358725403,33.98923076555259,179
2022-01-22 23:00:00,Summer,0,1,Cloudy,18.55980563038962,73.22740448776537,6.018725875234385,120
2022-01-23 00:00:00,Summer,0,0,Cloudy,27.092656725740184,46.90950019772832,1.540672594193694,200
2022-01-23 01:00:00,Summer,0,1,Cloudy,7.560956717324602,41.058083817005944,4.93369997015077,105
2022-01-23 02:00:00,Spring,0,0,Clear,26.384826930440937,32.36171278918377,30.303735413150065,202
2022-01-23 03:00:00,Winter,0,1,Clear,21.69011740550854,31.31080271917211,3.8525204937380675,178
2022-01-23 04:00:00,Spring,0,1,Cloudy,13.964891760713922,76.46913618718744,20.256972683862262,118
2022-01-23 05:00:00,Spring,0,1,Clear,14.62343803475381,38.066005642172996,21.30740576562935,146
2022-01-23 06:00:00,Fall,0,1,Clear,28.381965136041018,58.06323695826905,4.3106991778420936,250
2022-01-23 07:00:00,Summer,0,1,Clear,15.272465600286344,66.35380891076898,0.8692882554323832,147
2022-01-23 08:00:00,Winter,0,0,Clear,14.233247447020203,55.701108034130776,12.893778690672981,150
2022-01-23 09:00:00,Fall,0,0,Snow,25.686572711823647,31.626399140173987,3.732578244646098,244
2022-01-23 10:00:00,Spring,0,0,Clear,21.692764381429573,77.01009015527453,15.275059793523484,195
2022-01-23 11:00:00,Summer,0,0,Clear,15.310372117318007,30.63079347249921,5.84570568956086,141
2022-01-23 12:00:00,Fall,0,1,Clear,21.083124877023096,75.71339366264904,6.641064587952706,185
