HouseID,YearBuilt,LotArea,Neighborhood,OverallQual,Heating,CentralAir,GrLivArea,SalePrice
1381,1996,9975.19007979981,B,7,GasA,Y,2333.628420874767,455849
1382,2011,8052.016965706038,C,1,Wall,N,438.00359093718225,271921
1383,2018,12769.16665890773,C,2,Grav,Y,1706.8081287858404,356163
1384,1965,15457.757121569985,D,4,Wall,Y,2567.793365038683,419072
1385,1997,12665.070395755694,A,4,Grav,Y,1641.0171096046713,366412
1386,1988,15059.516559133726,C,3,Wall,Y,2325.2864816164238,391310
1387,1982,11605.26166666082,B,7,GasW,Y,1185.3939252352789,401433
1388,1972,12472.978741605493,C,8,GasW,Y,1483.9762529181432,394015
1389,1959,9416.713950838646,C,2,GasA,Y,1516.7623511942938,347027
1390,2018,12325.22730507591,C,4,Grav,N,391.20446032061454,308699
1391,1983,10833.264142817567,C,3,GasA,Y,915.9110860748999,322152
1392,2001,11625.883982645319,B,2,GasW,Y,951.562460308007,332058
1393,1959,9166.379834565805,C,6,Grav,Y,1911.0330390162637,403341
1394,1968,14044.64600235649,B,4,GasA,N,1936.0765528420275,415903
1395,2007,6447.737250825243,C,6,GasA,Y,1662.0182213532667,397708
1396,1950,,B,2,GasA,Y,1912.0514484278528,376281
1397,2018,16558.91950103788,C,4,GasA,N,1417.925293639113,368374
1398,1953,5256.390885394374,D,6,GasA,Y,2100.9658347697714,408764
1399,1965,-809.2273087631547,D,5,Grav,Y,1504.394221316036,378592
1400,1973,11832.28583148986,D,3,GasA,Y,1528.9320237133782,357779
1401,1951,8715.227548232504,C,8,Grav,Y,1367.2036833687944,378744
1402,1981,15054.311201859196,C,7,GasA,Y,1842.225238818214,405190
1403,1973,9347.42460051503,C,3,GasW,Y,1289.4005916935434,346491
1404,1961,6978.304642183441,D,6,GasW,Y,1988.2156885990341,406269
1405,1999,9620.913020908933,B,4,GasA,Y,933.9254296419966,351477
1406,1984,15465.342933066055,D,5,Wall,Y,950.541872635903,342759
1407,1982,12876.848135961876,D,5,GasW,Y,1843.7133775632522,380854
1408,1982,-2169.5112827401736,C,7,Grav,Y,1455.7278927084938,390544
1409,2010,10928.837460433857,B,5,GasA,Y,1273.0542919234358,395706
1410,2000,11178.810662007025,B,3,Grav,Y,1945.0288662377297,401276
1411,1992,9908.750173997403,D,10,Wall,Y,1196.3692929569577,419970
1412,1961,6945.550542157054,B,5,GasA,Y,1399.899372849815,390506
1413,2016,15972.659372532222,D,7,GasW,Y,2199.6139750355796,436718
1414,2014,16220.169740674308,B,5,Grav,Y,2269.571172905325,444748
1415,1982,-1015.802304129309,B,5,GasW,Y,2286.1991051351633,434396
1416,1989,6010.202611292779,D,9,GasW,Y,1358.9371115330443,405910
1417,1992,9276.3467435714,C,3,GasA,Y,2115.3514524922352,390130
1418,1993,14742.54101858335,C,6,Grav,Y,1025.523586115661,367845
1419,1978,10174.264381958832,C,1,Wall,Y,1046.5485626389695,307727
1420,1962,6582.030999175384,B,10,GasW,Y,324.77207368781956,378830
1421,1961,13547.667886536874,C,5,GasA,Y,2336.434100949265,413615
1422,1995,8943.319572245038,B,8,GasA,N,1068.010075461961,407057
1423,1951,9412.9957042252,D,5,Wall,Y,1436.73371012647,370927
1424,1984,9864.207832979619,D,9,GasA,Y,1044.837829035858,383521
1425,1957,12871.542204192421,B,6,GasW,Y,1847.5826241650702,427637
1426,1975,8457.251991631063,C,8,GasA,Y,1312.1831696413299,389903
1427,1983,13434.73246323611,C,10,Grav,N,847.5915547835253,389354
1428,1956,9634.655157964637,B,8,Grav,Y,1720.8312820930303,427128
1429,2017,4664.91706791062,D,3,GasW,Y,783.1349875948857,334348
1430,2007,9816.11847152276,A,7,Grav,Y,1081.2971373422542,375975
1431,1978,4923.932984273925,B,7,Wall,Y,446.5554426869596,355872
1432,1985,10204.933948879709,C,10,GasA,Y,788.0209439011966,392220
1433,1970,14147.36964615733,C,6,GasW,Y,1589.264584860239,390308
1434,1985,4631.8549699894265,C,7,Wall,Y,517.7319809485376,343447
1435,1959,11821.367029022194,C,2,GasA,Y,759.4271376891421,308074
1436,2022,5854.812708233961,C,9,Wall,Y,1498.815541933596,413014
1437,1973,11008.502799582735,C,10,GasW,Y,1228.1965519534738,406245
1438,2013,14301.02121010242,A,10,GasW,Y,2496.0183179796545,466049
1439,1998,-647.5653705502064,B,1,Wall,Y,2416.9482730121877,394027
1440,1985,4427.620865643273,B,1,GasA,Y,1066.0387686244233,340840
1441,1973,8155.10277445039,B,3,Grav,Y,1778.5688092017408,394435
1442,1972,11575.202445908077,C,3,Grav,Y,1874.6412784397257,371261
1443,2011,9168.083353208382,B,1,Wall,Y,1201.2605709877982,349477
1444,1986,9770.596090095405,B,7,GasW,N,752.2292317508981,375411
1445,1961,20214.922626756284,B,4,GasA,Y,1493.8507753459712,379575
1446,2004,3937.713605753862,D,10,GasA,Y,1413.5771625929444,421361
1447,1962,15677.425081813852,D,2,GasW,Y,1282.1177515146903,329681
1448,1972,8250.109364227916,C,10,Grav,Y,1721.1584340822426,432181
1449,1979,12747.373962493672,D,5,GasA,Y,1124.6351964972007,359848
1450,1966,20644.732778728,C,6,Wall,Y,924.0012262104285,353550
1451,2011,13443.39011842713,C,9,Grav,Y,1554.541485174916,422389
1452,1962,11862.47854895,A,4,Wall,N,1692.9850462844379,376006
1453,2008,17995.611675746877,C,2,Grav,Y,911.6775280499735,318324
1454,1968,15623.993222965957,C,5,GasW,Y,1964.0453054955406,390150
1455,1998,6003.029619192823,C,3,Wall,Y,614.7594311119609,303773
1456,1961,11472.623712269278,C,2,Wall,Y,1210.9432706421783,327391
1457,2010,1412.5213292962017,C,1,GasW,Y,1370.9957319011955,328693
1458,1968,7299.233058128744,C,10,Wall,Y,1181.888143674035,406331
1459,1958,11570.264837999297,D,2,Grav,N,1217.4697632244038,326593
1460,2020,6989.473236093706,B,6,GasA,N,2435.537241154057,466694
1461,1977,11366.833729859623,C,8,GasA,Y,1074.5579554805506,374776
1462,2001,9933.076921734806,B,3,GasW,Y,2720.6108612359567,426180
1463,1965,12682.083661975214,C,9,Grav,Y,1718.563389865526,424090
1464,2018,7879.004889859445,C,9,Wall,Y,1546.027568655996,417219
1465,1961,5299.255427816433,A,2,Wall,Y,1738.120176693833,354586
1466,1974,17390.634130866303,C,8,GasA,Y,2764.963874625976,468567
1467,2001,7521.516286550277,B,10,Wall,Y,1003.203498034276,426680
1468,2002,13300.05296558559,C,5,GasA,Y,939.7910405318054,339653
1469,1972,17176.23513236268,B,4,GasW,Y,1122.5669017140394,360544
1470,1965,10813.34999498766,C,10,Wall,Y,1516.0715734822804,424447
1471,2006,5718.467152784253,B,5,Grav,Y,637.1144375937133,356308
1472,1988,9106.950127263277,C,4,Wall,Y,1511.169619659304,375325
1473,2002,15087.704583033767,B,8,GasA,Y,2346.773566706836,472317
1474,1991,11031.237728689315,D,4,GasW,Y,1575.7036953123888,367601
1475,2007,3974.2910389786157,D,10,GasA,Y,1353.6572705123615,413930
1476,1988,12983.219167668562,D,6,Wall,Y,1190.9197756581864,365524
1477,1963,13847.657345254993,C,2,GasA,Y,1949.2558522757822,360799
1478,1954,8223.440569410332,C,5,GasA,Y,1087.0836133809762,353030
1479,1984,13051.221878023729,B,6,GasW,Y,2423.197960299624,450844
1480,1967,11225.092977302336,B,5,Grav,Y,2466.679873857179,433415
1481,1958,9012.852306789804,B,2,Wall,Y,1628.3753993308937,365039
1482,2007,3532.321282031682,C,7,GasW,Y,1494.2424559616775,399799
1483,1966,15389.769475528788,D,4,Grav,Y,2015.3299041207797,389124
1484,1956,13796.054999599166,B,8,GasA,Y,2047.3992511136626,450813
1485,1995,12919.431471876564,D,7,Grav,Y,1097.0041344702922,376264
1486,1962,17722.630018390468,C,7,GasA,Y,1236.722433431649,386168
1487,1989,14725.96863506797,C,9,GasA,Y,838.8262826583523,382021
1488,1991,13432.830030757814,B,1,GasW,Y,1704.5324691670285,362396
1489,1958,-1066.1367401341558,A,10,GasA,Y,1833.3139417284453,432886
1490,1999,15984.474759012079,C,6,GasW,Y,825.0371810693636,352399
1491,1976,10415.402571410254,C,6,Grav,N,1272.4005475919205,359016
1492,2015,11562.458401285694,B,6,Grav,Y,826.3730412093254,371897
1493,1954,11596.665948466929,C,6,GasA,Y,1050.600094878081,356900
1494,1978,13869.163718211397,D,10,GasW,Y,1775.5085301131498,429753
1495,1986,15610.875144008427,D,7,GasA,Y,1133.2589666608603,370621
1496,1987,13171.205715296112,D,10,GasW,Y,1349.5870219838507,420227
1497,1957,12376.427946599459,B,6,GasW,Y,686.3441360263423,361170
1498,2014,11157.563696477857,B,1,GasW,Y,1593.495104862332,361583
1499,1966,-6758.05258452339,C,3,Grav,Y,1477.8633400776755,352024
1500,2020,8562.04490274906,B,2,GasW,Y,1135.5203749834188,349239
1501,1994,5292.052413246773,A,6,Grav,Y,1405.492851158763,385888
1502,1953,16053.697694695426,B,8,GasW,N,1590.1474402517222,425424
1503,1985,13095.185991431468,B,3,Grav,Y,1092.565925545328,345837
1504,2019,7709.315063931329,B,10,Wall,Y,761.8687279991103,418144
1505,1980,8211.414088653779,B,8,Grav,Y,2402.7872163434076,469991
1506,1968,8030.093183487894,B,8,Grav,Y,1183.3636476448637,403021
1507,2010,7940.869228405401,A,5,GasA,Y,1451.6199484065553,367313
1508,2003,2777.212782376014,C,8,GasW,Y,2005.4198675101568,432550
1509,1988,1693.6025336111616,C,6,Wall,Y,3264.527593785242,471440
1510,1968,10145.23386190872,C,5,GasA,Y,877.7567750555671,348558
1511,1988,15376.570696796773,B,9,GasW,N,1724.913606863255,443316
1512,2016,7311.551512860686,B,7,Wall,Y,1146.2238573529469,394724
1513,1994,11517.223754620225,C,8,Wall,Y,1230.6048477116447,395409
1514,1962,13671.304585883627,C,1,Wall,Y,1139.8939894966052,317821
1515,2007,,C,2,GasW,N,937.1725160997075,318401
1516,1969,9900.122856400485,B,8,Wall,Y,1479.3543191076692,424249
1517,2021,6667.397593632425,D,9,Wall,Y,762.7486564758822,380048
1518,2010,18030.59745915647,B,4,GasA,Y,1973.4037832559352,410839
1519,1988,17812.29753431057,B,10,Grav,Y,1527.5014680166873,451000
1520,1950,5038.285800625747,C,10,GasW,N,1711.21748645072,433687
1521,1952,11929.42191542163,C,9,Grav,Y,1266.9056940268886,397698
1522,2011,15337.996504062452,B,4,GasA,Y,1316.398032894126,383681
1523,2012,14241.647501881649,B,10,Grav,Y,1643.781952583664,441564
1524,1974,10407.815174921827,C,10,Wall,Y,917.9746837970872,403559
1525,2005,16532.78730882174,B,10,Wall,Y,1321.0047827933322,428020
1526,1982,5477.426555052836,B,9,GasW,Y,1070.193243060773,408574
1527,1987,8484.535278026538,B,7,GasW,Y,1054.7155947044928,391231
1528,1955,5611.787901202125,D,2,GasW,Y,445.0808796871793,287021
1529,2007,13912.467473503108,A,9,GasA,N,2169.66329474,454215
1530,1993,7086.815628502742,D,4,GasW,Y,1156.7306234231155,341847
1531,1994,9143.754122814571,C,8,GasA,Y,2081.688027581775,434788
1532,1981,13088.351841328744,D,7,Wall,Y,2034.3961606971461,416928
1533,1994,13491.24956888908,D,7,Grav,Y,857.0001467417532,363725
1534,2010,5464.368268723747,B,8,Wall,Y,955.7943821635771,398465
1535,1996,,B,1,Wall,Y,2780.251479677842,419077
1536,1970,12278.448343336257,B,5,Wall,Y,2375.462970963572,433023
1537,1985,4591.485802097993,B,2,GasW,Y,1484.2407433359479,360161
1538,1968,3361.4205212169354,C,2,GasW,Y,1628.6865532086747,349670
1539,1969,9920.901448689661,B,1,GasW,Y,1184.5767985264056,340847
1540,2006,14250.469946584044,B,5,Grav,N,1716.17635710017,403417
1541,1967,14378.579312004902,B,2,GasW,Y,1141.4090496387644,339426
1542,1996,11780.834386124212,D,4,GasA,Y,483.82311785080765,316858
1543,1998,10243.37419163413,B,3,Wall,Y,839.2221067444746,341598
1544,1963,12558.688345395025,A,3,Grav,N,1510.5463739252937,355979
1545,1964,5723.3474280537075,A,2,Grav,Y,934.4663822487062,308594
1546,1980,18434.939315126958,D,6,Grav,Y,1466.3612675432328,372420
1547,1950,18369.692090612603,C,2,Grav,Y,962.6694802835684,310468
1548,2003,12144.061573103489,B,8,Grav,Y,1108.8230387490032,401909
1549,1952,10986.50209996426,B,8,GasA,Y,1926.5826532065958,441135
1550,1965,7942.895136703149,B,5,Wall,Y,1623.7402738200524,394502
1551,2006,12643.744228998305,B,10,Grav,Y,1495.1677893433264,449063
1552,1961,6543.413144916116,D,7,Wall,N,1939.4819865353256,411633
1553,1965,-1118.060154977653,C,4,GasW,Y,1740.3042966736737,374267
1554,2021,-3570.536502455432,B,1,Grav,Y,2223.2816456256837,394052
1555,1973,6002.508334182567,D,2,Grav,Y,1270.0703688424298,331778
1556,1977,10781.890614591388,B,10,Wall,Y,1285.1825107362456,431838
1557,1957,11659.858669767415,C,10,Grav,Y,849.4453668043274,390725
1558,1985,7566.214957453575,D,4,Grav,Y,1285.50964131379,348797
1559,1957,10709.175835714517,B,1,Grav,Y,1982.3849471512228,381816
1560,2007,8628.858214727345,C,8,GasA,Y,2149.993686131067,437016
1561,2009,5003.436211749313,B,9,GasA,Y,1980.152584043334,453349
1562,1999,9731.277455154373,B,4,Grav,Y,602.9040667252818,340985
1563,1977,14064.785561828247,B,10,GasA,Y,2041.5726063303673,465522
1564,1990,5229.691261268389,B,3,GasW,Y,580.7406883639646,331363
1565,2013,5231.97693490151,C,2,Grav,Y,1949.0586620611737,379800
1566,1976,4653.747030239209,D,5,GasW,Y,1316.1077367144724,359472
1567,2012,317.40632745942094,C,3,Wall,Y,1851.2666569669277,375425
1568,1966,7598.988129264906,D,10,GasW,Y,833.7758260527171,379511
1569,2022,,D,7,Wall,Y,2085.5838163530734,428748
1570,1982,10869.580419168813,B,6,Grav,Y,767.5126269475555,362147
1571,1978,9153.745579718467,B,1,Wall,Y,1165.772544573411,332964
1572,1962,10645.323991200845,B,8,Wall,Y,1000.9526861154824,390741
1573,1995,7555.092562854209,C,2,GasW,Y,622.8575735887505,304303
1574,1984,260.5668136826389,D,5,GasW,Y,1547.263783794234,380799
1575,1955,13918.593909072828,B,9,GasW,Y,2403.0445589184806,475769
1576,2018,15355.622868923256,C,8,Grav,N,2833.4526111600044,469150
1577,1996,6359.216119661065,C,2,Grav,Y,1548.577893543124,354976
1578,1974,9245.821896967222,C,9,GasW,Y,2058.3406375337613,436564
1579,2015,8815.0041446992,B,5,Grav,Y,1616.0473189642687,391492
1580,1959,11756.444047122708,B,10,Grav,Y,1749.4415973841064,455664
1581,2005,18449.46728313145,A,6,Wall,Y,1328.9256744363806,371422
1582,1979,15798.956226446528,B,3,Wall,Y,1597.538462711301,382719
1583,1954,8115.42887293052,A,3,GasW,Y,1768.7393523032142,361931
1584,1982,12712.319307501184,C,10,Grav,Y,1210.7701355618342,411757
1585,2014,16271.784342863564,B,8,Wall,N,1461.252850053506,431470
1586,1967,12041.72582197389,D,10,GasA,Y,1470.784940501256,414194
1587,1998,,C,10,Grav,Y,1913.2016586652624,442630
1588,1960,12230.00047333593,C,2,GasA,Y,966.9839141861597,313970
1589,1975,6483.642387182634,B,2,GasW,Y,1474.2288956961743,368899
1590,2012,7213.594379479595,C,5,Grav,Y,2456.002734526349,420708
1591,2008,4679.828823994513,D,6,GasW,Y,2082.0300762929687,411928
1592,1976,11535.322582851215,A,2,GasW,Y,2174.5895244443527,378720
1593,1998,9342.985469888808,B,5,GasW,Y,1512.2159200890171,392524
1594,1982,5884.409693259602,C,7,GasW,Y,1660.4987818430116,401987
1595,1950,9179.102941897474,A,10,GasW,Y,2001.1180833514627,437298
1596,1970,12349.99130381585,A,10,Grav,Y,2280.127764765465,472078
1597,2004,19573.56152998996,B,8,GasA,Y,524.1985435585567,369871
1598,1955,15060.33932351929,A,7,Grav,N,842.2793464750772,356005
1599,2018,-1420.7392874117013,C,8,Grav,N,2154.722050701324,439373
1600,1954,11196.542334101729,B,9,Grav,Y,1361.5553221155983,433041
1601,1952,17146.621313564272,D,5,Wall,Y,1164.1396053709614,346782
1602,2002,3310.6325439488373,C,5,Wall,Y,872.919506502198,353764
1603,1972,12757.79635106212,C,10,Grav,Y,1222.4916492279453,412110
1604,2002,8816.78907234477,C,4,GasA,N,798.8153582880876,332226
1605,1986,15751.452654580804,D,9,Grav,Y,2545.547136366238,460954
1606,1966,12021.285975067261,B,5,GasW,Y,1488.7819740097132,393894
1607,2022,5579.922727203968,D,2,Wall,Y,1471.0247291186413,342133
1608,1950,8995.742608546901,C,10,Wall,Y,1794.038337583916,441035
1609,2000,9291.521619761885,C,8,Grav,Y,1981.1725846332847,424203
1610,1994,9384.108925949753,C,7,Grav,Y,1972.9440782773197,417481
1611,1953,15596.314723876314,B,8,GasA,Y,2036.8109719537858,444364
1612,2011,5786.90039304885,B,3,GasA,Y,1184.5772246045717,355391
1613,2014,15015.256548305919,C,4,GasW,Y,1351.0665975215693,362659
1614,1981,8488.751620392399,A,5,Grav,Y,1884.5158277211376,395003
1615,1983,11117.555531645825,C,6,Grav,Y,1236.30546918019,376160
1616,2021,10361.88793140517,B,1,Grav,Y,1497.4466839863876,348072
1617,1988,9890.973309590827,B,4,Wall,Y,1699.3818822124072,399089
1618,1975,9931.98582777339,B,10,GasW,N,1892.592541155188,474656
1619,1983,17286.792791355103,A,5,GasA,N,611.1595188148993,326599
1620,2003,14212.249624530723,C,7,Wall,N,1857.3728249444725,422644
1621,1952,8186.421552100351,B,5,Wall,Y,1383.1379710741373,383041
1622,1999,17913.93627061046,D,1,Wall,Y,1853.7288554321906,345724
1623,1961,11373.405369964265,C,7,Wall,Y,1888.4658461774143,408995
1624,2014,11788.12129661947,B,8,GasW,Y,2303.957530559579,471838
1625,2003,5813.404603343042,C,7,Grav,N,2176.7268238106017,424945
1626,1954,7512.5067079743,D,4,GasA,Y,2173.2858313051483,391062
1627,2006,6557.482460364122,C,8,GasA,Y,2221.835159583119,444659
1628,1966,10430.364324968376,A,5,Wall,N,1645.689492407973,378899
1629,1996,13193.915397241046,D,10,Wall,Y,1516.09254351842,428327
1630,1972,11836.161497111067,C,9,GasW,Y,1936.4085415891673,435209
1631,1963,17940.22078034791,B,10,Wall,Y,1866.040475716511,462000
1632,2015,5561.2099739438245,A,5,GasA,Y,1345.46688163087,366611
1633,2000,10574.34521769441,C,1,GasA,Y,1702.411704404134,346279
1634,1987,3585.303353508527,B,9,Grav,Y,1482.451766607703,428185
1635,2013,5390.645141983689,D,5,Grav,Y,1073.033545769972,361393
1636,1987,16322.891886692318,B,6,GasA,Y,2145.230370688175,432790
1637,1999,7684.175667642672,D,4,GasA,Y,1527.5996212650446,371924
1638,1979,5983.181019698645,C,6,GasW,Y,2524.3541288494253,432949
1639,2000,-649.8843779147355,B,8,GasW,Y,687.2538649000836,385372
1640,2012,5933.226761055412,B,3,GasA,Y,1221.6106135783168,359805
1641,2001,8973.598629025106,C,5,Wall,N,1516.3194183454357,370835
1642,1987,3212.9852010689456,C,2,Grav,Y,2068.690548814457,363410
1643,1979,8686.083055087656,C,2,GasA,Y,1699.7346863010926,347610
1644,2000,16353.155303291118,B,7,Wall,Y,1655.2363770903758,421142
1645,1954,6463.473298358336,B,10,GasA,Y,936.3681037229264,413277
1646,1978,5283.084753150321,A,10,Grav,Y,921.5293013852644,398928
1647,1953,4380.492665674535,C,10,Grav,Y,1661.2523301449523,426133
1648,1959,4291.179537421,A,6,GasW,Y,817.9470030908208,342387
1649,2005,12677.887234442145,B,4,GasW,Y,1234.0611248553357,364989
1650,1966,10243.343684415253,C,5,GasW,Y,1750.4586645429288,386523
1651,1966,14784.28439637787,D,1,GasW,N,1008.837863861612,313957
1652,2018,20099.189458271278,B,7,Grav,Y,2302.6779811809033,463265
1653,1983,848.0443404542602,B,8,Wall,N,2111.968172118945,457448
1654,1955,11900.393542208865,C,9,Wall,Y,714.2900008308499,374407
1655,2002,4406.903327832201,C,8,Wall,Y,1033.8143784090064,390378
1656,2015,13944.496490167254,B,5,GasA,Y,357.11137775252496,341015
1657,1992,8640.43999463282,D,3,GasW,Y,1108.7043187259333,337865
1658,1972,10136.613804320867,D,10,GasW,Y,1883.1942382861998,439755
1659,2004,3584.1128603509596,B,9,Grav,Y,1293.0525288625715,418242
1660,1965,,B,6,Grav,Y,1730.3986218079838,409600
1661,1957,10448.311255541297,C,5,GasA,Y,738.8328408591279,332595
1662,1953,16780.390734033543,C,3,GasA,Y,1898.9876272909528,370553
1663,1953,6027.1973629572285,A,6,Wall,Y,1222.445386035825,376053
1664,2005,7246.542142348435,C,3,Grav,Y,1506.0848411414527,356210
1665,1974,14721.448210911407,C,10,GasW,Y,1453.5627493034735,425972
1666,2016,5703.298581503446,B,6,Wall,Y,864.225739553858,372635
1667,2016,15711.92571987063,C,4,GasW,Y,923.4578341301088,336214
1668,1976,9954.56712636872,D,2,Wall,Y,1983.897234501713,360149
1669,1981,11515.614807959217,A,8,GasW,Y,1699.4960787508478,409363
1670,1999,11837.611512546853,B,4,GasA,Y,2025.0245207767134,413786
1671,2010,6918.8972329669605,B,9,Wall,N,1662.3291177512592,444154
1672,2000,11949.434097361976,D,7,GasW,Y,1571.4953174046082,403289
1673,1968,6138.151078428498,D,2,GasW,Y,636.9946906666167,299556
1674,1970,7489.484979505601,B,4,Grav,Y,1364.816651619415,373478
1675,1954,12793.454830166378,C,5,Wall,Y,1486.307839798128,380456
1676,1991,11466.969778209515,C,3,GasW,Y,2476.553599136287,402458
1677,2010,9625.175245804761,C,9,Grav,Y,1843.4783160493387,438988
1678,1971,3706.3417536849465,B,5,GasW,Y,2268.0305908547643,428495
1679,1970,4954.2085532518495,B,2,Wall,Y,1798.7688529473642,380486
1680,2019,11383.545219524924,B,3,GasA,Y,1144.3483865252604,363757
1681,1950,13660.70281742558,C,9,Wall,Y,1558.5621080749256,413970
1682,1954,4451.7724773962145,A,7,Wall,Y,1618.1118231321166,384533
1683,1961,5800.873762739162,D,2,GasW,Y,1030.4222151146591,317712
1684,1995,10670.925870888597,B,9,GasW,Y,1307.8063117035394,431042
1685,1983,10563.939313145467,B,4,Wall,Y,1397.116503161414,380793
1686,1998,1880.2139561947943,C,9,Grav,Y,2302.8099162825592,457169
1687,1994,10807.815067199945,C,2,Grav,Y,459.62973730451085,283770
1688,1976,7008.160948848907,A,10,Grav,N,2102.9092103580215,449143
1689,2022,18205.23314864479,B,4,GasW,Y,1031.6023825203085,365836
1690,1975,11245.99271367828,D,5,GasW,Y,813.960406365193,340249
1691,1996,12107.367249379515,B,2,Wall,Y,2089.971065019232,400171
1692,2005,12236.796510953054,B,10,GasA,Y,1865.9490346171906,463073
1693,2012,3930.3630967371782,D,1,GasW,Y,2127.259351190595,369592
1694,1997,19719.384465543015,A,7,Wall,Y,1900.3509737727884,414799
1695,2010,1885.443762744133,B,10,Wall,N,2529.922500868701,492561
1696,1975,13978.515708498711,B,1,GasA,Y,1779.3619184722427,355189
1697,1985,13093.319687403246,B,8,Grav,Y,1421.7613119384207,421743
1698,1950,7614.9881004352,B,3,Wall,Y,1671.4631886606712,379442
1699,1957,13332.251583566946,A,10,Wall,Y,2121.7345641729817,448695
1700,2001,8412.134005881311,B,6,Wall,Y,1110.3123373699416,377519
1701,1996,6622.692775721109,A,7,Grav,Y,1174.0557087343095,381451
1702,2005,12347.795846764637,C,10,Grav,Y,1345.5199927010462,416446
1703,1963,4967.19504456049,B,1,GasA,Y,447.7086006173338,301469
1704,1977,8878.724206212151,B,6,GasW,Y,1569.0392042087735,415472
1705,1951,7029.116256350213,D,7,Grav,N,556.9356480244869,332239
1706,1975,8320.102452135276,C,6,GasW,Y,1526.5296564663095,380328
1707,1963,12163.642995650922,A,4,GasW,Y,1932.6448780676249,381885
1708,2008,7028.168138268969,D,1,Grav,Y,1261.561769678082,331152
1709,2005,9038.380434638177,B,9,Wall,Y,2338.5579350934354,469245
1710,1956,7484.273740492093,B,4,GasA,N,769.7495502907561,353766
1711,1952,17219.98332787273,C,7,GasW,Y,2095.6303408159165,420660
1712,1972,11713.061991069451,C,7,Wall,Y,1837.5685282034603,408598
1713,1967,11100.348164833596,B,2,Grav,Y,641.9833758446555,317808
1714,1987,13417.09252311712,B,1,GasW,Y,2855.3971495202663,419288
1715,1964,7029.327116125567,C,8,GasW,N,1468.127357248017,405046
1716,2013,14296.286124999202,B,8,GasW,Y,1061.2579889221843,399020
1717,1977,11730.888729163707,D,7,Wall,Y,796.4564026079915,359249
1718,1988,2195.545486229673,B,8,Wall,Y,1389.990986170163,416378
1719,2006,2859.8458344961764,D,3,Wall,N,1436.2965638050202,348604
1720,1966,7138.514736079671,C,2,GasW,Y,1551.3227642698323,357096
1721,1993,3394.9675206741495,D,7,GasW,Y,1351.10192188802,388950
1722,1974,8808.607696502084,C,8,GasA,Y,1816.6126550575468,421296
1723,1966,4931.310042920681,C,1,GasA,Y,1306.1850836683768,327598
1724,1962,9511.384734645406,B,10,Wall,Y,532.5179413797645,385719
1725,1974,,B,9,Wall,Y,1425.3192521751794,437427
1726,2017,,B,4,Grav,Y,316.2611733133608,314968
1727,1959,8485.177725490357,D,4,Wall,Y,1676.8853154456947,365900
1728,2016,11941.21323892672,D,3,GasA,Y,1010.3498848586823,329822
1729,1967,6517.901035386983,B,6,GasA,Y,1581.6801774579003,408692
1730,1983,14217.071546979998,B,1,GasA,Y,2157.0374907623022,387245
1731,1957,12476.06476562056,B,6,GasW,Y,1025.625652366,376147
1732,1989,10194.32781024282,C,2,GasW,N,2030.6281292560589,370371
1733,1991,10771.579158167931,B,9,Wall,Y,1283.3052166569234,418375
1734,1990,20208.72955281426,C,2,Grav,Y,2376.5974010327927,380343
1735,1955,14711.56105133934,D,7,Grav,Y,1317.4236934008934,385003
1736,2001,20997.63315580667,B,1,Grav,Y,1079.7535072466544,337556
1737,1975,12660.15096646226,B,7,GasW,Y,1843.6192251976443,437603
1738,2013,2641.542786646559,B,5,GasA,Y,1282.105135188182,381455
1739,2008,8689.131485680795,B,8,GasA,Y,1079.2752429354957,408227
1740,2005,,B,4,GasW,N,1261.0800746481045,372135
1741,2008,12641.515173334592,A,10,Grav,Y,1477.6967339084993,430637
1742,2019,13727.02098672701,D,7,Grav,Y,2171.090065622427,435564
1743,1982,5570.4200202036045,B,6,Wall,Y,532.9561272702115,355903
1744,2002,6721.818101765734,B,5,Wall,Y,1511.5403294752102,394079
1745,1971,10743.754481176076,D,4,Grav,Y,1812.4517973270215,382527
1746,1970,4009.47968367891,C,7,GasW,Y,1596.7242874958981,400070
1747,2019,3634.201153787335,B,5,Grav,Y,2154.932584716767,426224
1748,2019,16193.160240205605,C,5,Wall,Y,1462.8273351207379,368402
1749,1953,10573.553090819842,B,1,Grav,N,1407.7242789070274,344243
1750,2011,7209.45321147022,C,2,GasW,Y,1796.1647735066717,368485
1751,2011,1539.405557213904,C,5,GasA,Y,1549.6569074756749,384315
1752,1973,14261.75678447236,C,3,GasW,Y,1304.7956308597645,336978
1753,2004,6577.408938915154,B,2,GasW,Y,1758.0720197931898,372464
1754,1958,19303.42222935269,D,4,Wall,Y,1173.7358533916774,350860
1755,1952,14296.550488467223,A,4,GasW,Y,1194.4114239903365,339242
1756,1980,5959.290727963655,B,4,GasW,N,1236.0029891171932,372346
1757,1989,6422.641514342641,B,4,Wall,N,2176.5345800832038,414646
1758,1985,18609.25581472166,A,3,Wall,Y,-110.50817799285664,281059
1759,1973,9578.702765827476,B,7,GasA,Y,1697.7994173814711,418337
1760,1955,7433.443858383152,D,9,Grav,Y,1517.1359071001111,417073
1761,2015,10138.60844238285,D,5,GasW,Y,659.5647703809399,335402
1762,1953,7410.436749731049,B,4,Wall,Y,1654.8633895680011,389304
1763,1955,11205.242385540825,B,2,GasA,Y,1737.875995915766,362542
