id,brand,year,transmission,mileage,fuelType,tax,mpg,engineSize,price
1307,Hyundai,2010,Manual,50270.985175234164,Hybrid,189,48.86604019350561,1.6,26547
1308,Kia,2021,Automatic,116199.84584844964,Hybrid,70,17.27342470346251,1.6,28689
1309,Hyundai,2012,Automatic,44653.58061314125,Petrol,421,34.41462365383732,1.0,21229
1310,BMW,2010,Automatic,89996.36359467055,Petrol,1,34.2225639580926,2.0,24553
1311,Kia,2015,Automatic,27480.51720334529,Diesel,223,44.7178361320482,1.6,28934
1312,Audi,2014,Automatic,54709.00303681094,Diesel,80,51.28574053128326,2.0,29078
1313,Hyundai,2017,Automatic,55129.50957835814,Petrol,193,36.34766991771966,1.0,25798
1314,Hyundai,2020,Automatic,52018.20288600205,Diesel,182,41.29825346477586,2.0,31711
1315,Kia,2015,Automatic,67948.3703431164,Petrol,327,40.2112020441501,2.0,27952
1316,Audi,2016,Automatic,30024.564214732647,Hybrid,435,46.186909406490614,1.6,29970
1317,BMW,2020,Manual,48024.14125163171,Hybrid,10,45.303457753060144,1.6,37746
1318,Kia,2011,Manual,21136.537442322384,Petrol,316,37.047756196075575,2.0,29485
1319,Hyundai,2016,Automatic,81309.22616334478,Petrol,414,30.541321312140635,3.0,30850
1320,Hyundai,2011,Automatic,44570.44832308501,Diesel,184,46.22447923633526,1.0,21667
1321,Audi,2018,Manual,28972.134028242883,Petrol,348,34.16800307404947,2.0,33997
1322,Hyundai,2022,Automatic,40894.8066051623,Diesel,162,42.25054799940605,2.0,37892
1323,BMW,2012,Automatic,39633.926288897565,Hybrid,390,44.117802475557745,1.0,29261
1324,BMW,2022,Automatic,78249.9191958551,Diesel,434,32.33688604173854,1.6,34912
1325,Hyundai,2010,Automatic,81885.60622287977,Hybrid,82,55.306429983089636,3.0,26319
1326,Hyundai,2018,Manual,43318.25789137379,Diesel,453,50.43751930252283,3.0,41416
1327,Hyundai,2020,Automatic,16685.94098113927,Diesel,111,49.184217464878344,1.6,35596
1328,Kia,2022,Manual,73399.29348288849,Hybrid,478,51.712106603533144,1.6,33521
1329,BMW,2019,Automatic,31170.689497833962,Petrol,31,33.48413686392281,3.0,43916
1330,Audi,2015,Automatic,26659.06818370673,Diesel,388,16.399889698388534,3.0,36361
1331,Audi,2021,Automatic,76331.56286622628,Petrol,165,34.65768990601592,2.0,32571
1332,Audi,2014,Manual,33681.769753815875,Diesel,346,39.9653175608362,3.0,34839
1333,Hyundai,2016,Automatic,72702.88040720444,Hybrid,2,51.432378463636795,3.0,31068
1334,Kia,2012,Manual,47023.90459355554,Petrol,475,54.27754568897026,3.0,30494
1335,Kia,2019,Automatic,27704.41211199296,Petrol,366,34.32012666720895,2.0,35920
1336,Kia,2014,Manual,22623.21062862094,Hybrid,127,46.52339483211527,3.0,34364
1337,BMW,2018,Automatic,16193.649526347246,Diesel,234,25.015623963610366,3.0,46079
1338,Audi,2021,Automatic,3991.7814486934003,Diesel,263,39.32806785384202,1.6,38501
1339,Hyundai,2018,Automatic,43139.37277757267,Petrol,221,39.94524797402395,3.0,43421
1340,Hyundai,2019,Automatic,49855.71106987731,Hybrid,255,45.0331496622219,1.6,34807
1341,Audi,2016,Automatic,51016.45068594886,Hybrid,17,25.03473709423863,1.6,29526
1342,BMW,2016,Automatic,47923.99242726369,Hybrid,481,35.577867952562464,2.0,34536
1343,Audi,2022,Automatic,32247.598460880985,Hybrid,393,22.703248330959987,3.0,46612
1344,BMW,2016,Manual,-7518.3911992206995,Diesel,188,46.0320721798277,1.6,39045
1345,Kia,2011,Manual,44386.41649331363,Hybrid,128,26.414472656690066,1.6,23942
1346,BMW,2017,Automatic,62959.47789081858,Diesel,264,33.30346772985045,1.6,34322
1347,Audi,2016,Manual,68464.76278556856,Diesel,405,43.50306184198243,1.0,22005
1348,Audi,2015,Manual,54504.83095950026,Hybrid,67,56.852112744250505,3.0,35264
1349,Kia,2012,Automatic,70977.89660249614,Petrol,121,34.742493948393815,2.0,23188
1350,Kia,2020,Automatic,60705.46723712984,Diesel,227,43.3052259548567,3.0,37656
1351,Hyundai,2018,Automatic,48980.058401626586,Hybrid,245,28.598134366484445,1.0,28861
1352,Audi,2011,Automatic,-4252.16953633017,Petrol,340,52.23678706816219,1.0,27475
1353,Audi,2018,Automatic,57482.13889548103,Diesel,304,42.42233149654027,1.0,27264
1354,Audi,2018,Automatic,72884.40018887268,Petrol,394,31.09760983251275,2.0,34734
1355,Kia,2015,Automatic,40386.65734963259,Hybrid,89,36.958740775717686,2.0,32297
1356,Hyundai,2010,Manual,61435.977724124765,Petrol,186,34.63462287043874,2.0,22036
1357,Hyundai,2011,Manual,78916.37636150293,Petrol,23,49.734236932938174,1.6,21015
1358,Kia,2013,Automatic,56095.674154469736,Diesel,238,58.38531569525413,1.0,21941
1359,Audi,2022,Manual,38425.33113986948,Hybrid,171,21.365082872394247,1.0,30598
1360,BMW,2020,Manual,31145.295875706815,Diesel,458,39.39527428185441,1.0,37645
1361,Hyundai,2012,Automatic,60604.34066608625,Petrol,239,35.162371727630685,1.0,21325
1362,Hyundai,2021,Automatic,-3705.360495284229,Diesel,420,37.84272524141795,1.0,34303
1363,Hyundai,2017,Automatic,71992.10899169845,Hybrid,140,47.75200006672057,1.6,23371
1364,Hyundai,2015,Manual,57164.02275075452,Petrol,270,32.72672980610973,3.0,36821
1365,Hyundai,2020,Automatic,68877.79260474493,Hybrid,175,33.9404448946944,1.6,32097
1366,Audi,2021,Manual,39531.68372386964,Petrol,437,33.94707099905063,2.0,37843
1367,Audi,2020,Automatic,53155.07941161837,Hybrid,114,40.1751778635869,1.6,30949
1368,Kia,2022,Automatic,81581.85363010157,Petrol,7,30.06277393917056,1.6,31134
1369,Audi,2010,Automatic,92840.86225979122,Diesel,207,40.57338067798061,2.0,20563
1370,Audi,2018,Automatic,44149.751285609214,Diesel,208,37.73404696706929,2.0,33955
1371,Kia,2016,Manual,5017.96450247513,Petrol,245,30.23681084399493,2.0,39389
1372,Audi,2021,Automatic,28760.24259274057,Hybrid,93,33.27191253087647,3.0,42115
1373,BMW,2019,Automatic,29567.04088526838,Diesel,281,62.604947167668314,1.0,33218
1374,Kia,2013,Manual,80183.65704772995,Hybrid,56,31.42165669469318,2.0,24849
1375,BMW,2015,Automatic,30978.381818553746,Petrol,426,48.25178927241841,1.0,31381
1376,BMW,2013,Automatic,31420.801643183564,Hybrid,231,29.19728942592821,1.0,27242
1377,BMW,2015,Manual,56614.61253306645,Diesel,481,38.665650650943284,2.0,32526
1378,Hyundai,2015,Automatic,51476.13294654817,Diesel,277,25.72807905818817,2.0,25259
1379,BMW,2022,Automatic,16822.52075284168,Hybrid,207,34.77415869016738,1.6,42260
1380,Hyundai,2015,Automatic,68003.0231389054,Petrol,357,57.12222112542079,3.0,31599
1381,Audi,2010,Automatic,36824.86960685844,Hybrid,105,52.32582918388672,2.0,30138
1382,BMW,2011,Automatic,100941.74112451314,Petrol,268,28.59606991131208,3.0,31936
1383,BMW,2021,Automatic,22372.694707670074,Diesel,498,35.396663089994505,1.6,40172
1384,Audi,2013,Automatic,40635.05454969329,Hybrid,473,44.99113636257724,3.0,31610
1385,Audi,2018,Automatic,38941.39766018244,Diesel,299,47.84698980539538,3.0,40154
1386,Kia,2020,Manual,69452.16339500391,Hybrid,131,24.434938362838288,3.0,41069
1387,BMW,2010,Automatic,35173.13323775411,Hybrid,316,42.01581252741489,1.0,26090
1388,BMW,2017,Automatic,36744.49405814975,Hybrid,330,46.44843079986647,3.0,40297
1389,Hyundai,2012,Manual,48648.518934846805,Diesel,424,39.1534069460057,3.0,35395
1390,Kia,2016,Manual,18225.23670128953,Petrol,336,67.05536420100212,1.6,33526
1391,Kia,2018,Manual,100576.5141537325,Petrol,87,50.15573235532135,1.0,24220
1392,Kia,2017,Automatic,25288.68044314756,Diesel,123,45.104294901001325,1.6,33737
1393,Kia,2022,Manual,31682.683754621994,Petrol,451,32.54177160194622,2.0,39389
1394,BMW,2015,Manual,52107.91672977567,Diesel,474,45.54671222853026,1.0,29650
1395,Kia,2022,Manual,37464.06933781071,Petrol,147,28.017222975842955,1.6,36957
1396,BMW,2021,Automatic,20601.31888418351,Hybrid,86,37.47428269033361,2.0,46664
1397,Hyundai,2017,Automatic,56326.13825422659,Petrol,433,43.47565343604744,1.6,29670
1398,BMW,2016,Manual,75653.8146182496,Hybrid,112,,3.0,39543
1399,BMW,2021,Automatic,40855.77651635094,Diesel,488,29.88963414949002,1.6,40468
1400,Audi,2016,Manual,65844.65443082852,Hybrid,461,36.03096991103368,1.6,28268
1401,BMW,2020,Automatic,61985.24522422915,Diesel,28,24.17211609413664,1.6,37609
1402,Kia,2022,Automatic,87888.00505351153,Hybrid,49,32.881323825689435,1.6,33870
1403,Kia,2014,Automatic,24313.84428941842,Petrol,250,35.31864789116988,1.0,24413
1404,Kia,2018,Automatic,32611.53905913707,Petrol,74,43.64539799313259,1.6,32745
1405,Kia,2014,Manual,68996.34895647205,Diesel,471,47.93329468778542,2.0,27707
1406,Audi,2017,Automatic,55477.47151620346,Diesel,409,40.62416511481596,3.0,36067
1407,Audi,2010,Manual,68946.11223500271,Hybrid,289,34.309085266579416,2.0,23919
1408,Audi,2012,Automatic,44090.64766477955,Hybrid,321,41.45050696767469,3.0,28155
1409,Kia,2018,Automatic,27368.383815270245,Petrol,32,35.411760521359575,1.0,29480
1410,Kia,2017,Automatic,21705.854192616353,Hybrid,324,,2.0,37610
1411,Kia,2019,Manual,71370.27456213298,Petrol,433,33.97873792015783,1.6,24589
1412,BMW,2014,Manual,50239.651464743554,Petrol,310,45.8848211186918,1.6,31968
1413,Kia,2018,Manual,75379.32421308963,Hybrid,323,28.38728029811224,2.0,30429
1414,Hyundai,2016,Automatic,55333.557561819674,Petrol,103,40.957033370194985,2.0,29648
1415,Audi,2012,Automatic,24681.183626944585,Diesel,229,32.40057016088384,1.0,22169
1416,Audi,2018,Automatic,11289.336252212895,Petrol,299,39.90882949697277,1.0,35445
1417,BMW,2020,Automatic,48910.27404780845,Hybrid,308,34.2486268410719,1.0,34816
1418,Hyundai,2012,Manual,56691.91214184988,Hybrid,180,23.746323919622508,2.0,24191
1419,Audi,2012,Automatic,44471.95552099722,Petrol,266,34.5349964831037,1.6,24355
1420,Kia,2011,Automatic,71272.97601230032,Hybrid,183,25.874249626207487,2.0,23238
1421,Hyundai,2019,Manual,50417.19294400071,Diesel,273,28.17763311287011,3.0,41925
1422,Audi,2020,Automatic,55991.24380535074,Hybrid,213,41.81036060436645,1.0,29441
1423,Audi,2011,Manual,64131.19577295636,Diesel,128,54.16992631373569,3.0,29473
1424,Kia,2010,Automatic,52141.41790189954,Hybrid,41,50.95038191378719,1.6,25838
1425,Hyundai,2020,Automatic,69587.00445320606,Hybrid,240,40.27511459052107,3.0,36197
1426,BMW,2019,Automatic,63358.83102170485,Diesel,305,43.67557011132399,2.0,38621
1427,Hyundai,2015,Automatic,43858.667758214135,Petrol,385,31.58752179434581,3.0,33974
1428,Audi,2018,Manual,51493.15082976876,Diesel,278,38.67702108826903,3.0,40891
1429,Hyundai,2015,Manual,63350.56808423368,Diesel,141,28.797766512882173,3.0,32022
1430,Hyundai,2018,Automatic,31071.544128529466,Diesel,379,43.57062623919455,1.6,29674
1431,Hyundai,2010,Automatic,64169.77535166445,Petrol,391,40.82786322810961,3.0,26671
1432,Hyundai,2010,Automatic,25037.984820074318,Hybrid,476,29.42551632937154,3.0,30891
1433,Kia,2019,Automatic,41550.00186780469,Diesel,460,21.456044558485402,1.6,33821
1434,BMW,2010,Automatic,35438.24650471028,Diesel,359,45.260360290985986,1.6,29820
1435,Hyundai,2014,Automatic,40577.17768504541,Hybrid,209,31.110251682056855,1.0,24586
1436,BMW,2017,Automatic,72989.92456860314,Petrol,499,31.66035648739302,1.6,33980
1437,Kia,2013,Manual,51191.298632424325,Petrol,152,46.775996094348365,3.0,31570
1438,Kia,2017,Automatic,63791.47324780222,Petrol,447,23.90517409889017,1.0,27438
1439,Audi,2015,Automatic,12866.94304036197,Diesel,277,52.45033645870999,1.6,31741
1440,Hyundai,2011,Automatic,27436.8474328796,Diesel,5,48.034598522243144,3.0,33860
1441,Kia,2016,Manual,40112.27429729789,Petrol,411,55.36446893940638,3.0,39813
1442,Audi,2011,Automatic,55789.15762442716,Petrol,25,39.6502367339657,1.6,25324
1443,Audi,2015,Automatic,41339.681510785085,Petrol,233,27.471933579167423,1.6,30192
1444,BMW,2010,Manual,74052.04095315165,Petrol,210,32.1389866167698,1.6,28125
1445,BMW,2011,Automatic,29992.607816443342,Petrol,370,42.17923345153806,1.0,28093
1446,Hyundai,2012,Automatic,42316.449593235186,Diesel,145,32.75251301659819,3.0,32354
1447,BMW,2018,Automatic,96255.08647474245,Diesel,448,20.214071118701582,3.0,42874
1448,Hyundai,2021,Automatic,46196.78388124875,Hybrid,221,29.84950656011263,1.6,36950
1449,BMW,2017,Automatic,59665.52963294494,Diesel,479,40.97686095479241,1.0,31540
1450,Audi,2012,Automatic,60299.46846695635,Petrol,104,31.364942105338102,1.0,20297
1451,BMW,2020,Manual,67701.61862181721,Hybrid,383,,1.0,35210
1452,Kia,2021,Automatic,59494.14247141088,Diesel,65,34.29538374980656,1.0,25503
1453,BMW,2011,Automatic,49910.03491960695,Diesel,79,35.717707353844695,1.6,31115
1454,BMW,2019,Automatic,41829.32668830131,Petrol,79,40.43502518464957,2.0,39540
1455,Hyundai,2018,Manual,16591.0597606535,Diesel,359,26.18547949549051,1.6,31849
1456,BMW,2016,Automatic,43344.854535551014,Petrol,179,48.39161024522693,3.0,44860
1457,Hyundai,2010,Automatic,39202.00072706472,Petrol,256,46.68769090793805,2.0,25380
1458,Audi,2018,Automatic,94225.21771108304,Hybrid,253,50.35918721974962,1.0,22471
1459,Audi,2012,Manual,61873.23579093284,Hybrid,413,,1.0,20201
1460,BMW,2017,Automatic,46908.53674513293,Diesel,0,37.84136361746639,1.0,32130
1461,Hyundai,2021,Automatic,37831.30519030153,Diesel,339,33.43681486238776,1.0,29458
1462,Hyundai,2022,Manual,50611.29171848132,Petrol,196,62.00958741999807,1.6,33348
1463,BMW,2019,Automatic,66686.36708123818,Hybrid,39,47.12183071414326,2.0,38719
1464,Audi,2011,Automatic,50896.050076455715,Petrol,169,26.38663873080916,3.0,33142
1465,BMW,2018,Automatic,49602.982350586884,Diesel,80,41.25955895475169,1.0,32640
1466,Audi,2021,Automatic,38295.37195990317,Diesel,306,44.73285496216209,1.0,32381
1467,BMW,2019,Manual,65491.690309328056,Petrol,471,40.074096224334184,1.6,36549
1468,Hyundai,2013,Automatic,41617.88149888722,Hybrid,363,49.22894060370409,1.0,25602
1469,Audi,2010,Manual,76713.02001709372,Diesel,493,39.16669288748003,1.0,17123
1470,Kia,2016,Automatic,50672.061416496275,Diesel,76,20.558677415691523,1.6,27497
1471,Audi,2014,Automatic,70302.20133481766,Diesel,211,,2.0,26935
1472,Audi,2015,Manual,46214.57684399423,Petrol,277,43.0544216313091,1.0,24380
1473,Kia,2021,Manual,55833.1633195083,Diesel,436,13.159490550504835,2.0,37213
1474,Kia,2021,Manual,52998.10057731391,Diesel,82,47.99993753079643,1.6,35521
1475,BMW,2015,Automatic,77081.25967783087,Petrol,94,44.898208414587536,1.6,33405
1476,Hyundai,2010,Manual,53636.09205993722,Petrol,145,48.895144621454506,1.6,22760
1477,Kia,2013,Automatic,37414.81835746291,Petrol,87,41.67533895725826,1.6,28349
1478,Kia,2021,Automatic,12843.319599060196,Diesel,318,44.724555784621145,1.0,34275
1479,Audi,2010,Automatic,12427.20982224588,Hybrid,321,16.68097225392238,1.0,25898
1480,BMW,2015,Manual,55017.75848770748,Diesel,270,39.13143881353555,1.0,29877
1481,BMW,2021,Automatic,26861.267817980453,Diesel,426,31.884065928111276,3.0,47430
1482,Audi,2011,Manual,27106.516443326334,Hybrid,26,29.50558303448122,3.0,35721
1483,Hyundai,2019,Automatic,-3706.2230056367916,Diesel,285,,3.0,39343
1484,BMW,2015,Automatic,18507.398303519505,Hybrid,483,40.42172550181077,3.0,40792
1485,BMW,2018,Automatic,28855.950344360863,Diesel,354,23.977792094396193,1.0,34816
1486,Audi,2010,Manual,58765.90076073181,Petrol,209,21.218284230334014,3.0,27825
1487,BMW,2013,Manual,53858.96438725521,Petrol,155,44.94142203619051,1.0,32746
1488,Audi,2020,Automatic,90255.0217708225,Diesel,464,30.562654643472282,2.0,29027
1489,Kia,2018,Automatic,49198.473919827484,Hybrid,40,30.020155064290925,2.0,31432
1490,Kia,2017,Manual,39733.03933993133,Petrol,310,54.38159659384554,1.6,33916
1491,Hyundai,2018,Automatic,69960.84104705355,Petrol,19,29.851782311056454,3.0,34876
1492,Audi,2010,Manual,57889.79563165752,Petrol,308,30.798937190980347,2.0,25374
1493,Hyundai,2012,Automatic,85787.30115947542,Petrol,17,46.57688866911862,1.0,20290
1494,Hyundai,2015,Automatic,56937.53885687178,Petrol,297,56.78104050584795,3.0,33863
1495,Hyundai,2015,Automatic,85553.533102933,Petrol,276,42.55870123004255,3.0,31034
1496,Kia,2016,Automatic,57832.1922220002,Hybrid,373,49.21313574304997,3.0,36416
1497,Audi,2011,Automatic,28267.107814901814,Hybrid,62,37.02774458682466,1.6,25391
1498,Hyundai,2018,Manual,61640.02358768159,Diesel,169,53.76710446011978,1.6,29614
1499,BMW,2014,Automatic,59581.26088987348,Hybrid,68,44.25879828554471,1.0,27504
1500,Hyundai,2020,Manual,55449.57366022734,Petrol,372,48.750175237300674,1.0,27078
1501,Kia,2021,Automatic,51582.12085840482,Hybrid,54,29.031019777535466,2.0,36319
1502,Audi,2010,Automatic,80686.18362986659,Diesel,442,40.65567938365122,2.0,21316
1503,Audi,2022,Manual,46299.08194770545,Diesel,148,14.707331174433168,3.0,42514
1504,BMW,2019,Automatic,55460.91609906854,Petrol,199,63.229589483745215,2.0,36025
1505,Audi,2017,Automatic,29706.182227346624,Diesel,164,37.375933241199945,1.0,29052
1506,Audi,2020,Automatic,69672.29578159213,Hybrid,340,54.9460646538803,2.0,33437
1507,Hyundai,2010,Manual,37390.62666306249,Petrol,407,54.79326584125555,2.0,24719
1508,Audi,2015,Automatic,42204.36674654644,Hybrid,359,36.954035808054215,2.0,32170
1509,Kia,2012,Automatic,63379.60365044459,Petrol,102,16.890087615044536,3.0,27995
1510,Audi,2022,Automatic,43212.13950898351,Diesel,99,44.56911116245082,3.0,44718
1511,BMW,2010,Automatic,64792.358463664124,Petrol,271,40.76732441134294,2.0,29776
1512,Hyundai,2011,Automatic,75331.04580800177,Hybrid,245,50.79029456647753,2.0,24230
1513,Audi,2012,Automatic,16799.003928958766,Diesel,491,34.32122695054882,1.6,28484
1514,Kia,2015,Automatic,51153.01536316217,Hybrid,487,43.534942622204355,3.0,32318
1515,Kia,2020,Automatic,19471.284197250774,Diesel,358,38.9906456644621,1.6,36243
1516,Audi,2022,Automatic,72890.95323726995,Petrol,277,41.445425788231546,1.0,29891
1517,BMW,2013,Manual,35511.11501795462,Diesel,64,48.86696739421568,1.0,25417
1518,Hyundai,2016,Manual,38376.80596385509,Diesel,233,26.37123466411328,2.0,36441
1519,BMW,2016,Manual,42766.02417550687,Diesel,342,43.84394309708412,1.0,33756
1520,Audi,2018,Automatic,50024.62603198601,Hybrid,110,18.13812953458801,1.0,28600
1521,Audi,2016,Automatic,62711.48406270443,Hybrid,262,27.57212383648469,2.0,25643
1522,BMW,2010,Automatic,30781.481560323195,Hybrid,231,43.605881447631006,1.0,29649
1523,Kia,2019,Manual,68885.93828912253,Hybrid,252,48.39899015811781,1.0,28758
1524,Kia,2016,Automatic,31613.606418352156,Diesel,448,35.87474858169616,1.0,25233
1525,Hyundai,2016,Manual,-555.1045048734159,Diesel,256,37.13470955689192,3.0,43186
1526,Audi,2013,Manual,24577.312875891494,Diesel,478,41.80902687780389,2.0,29432
1527,Hyundai,2010,Manual,36099.95162299483,Petrol,409,23.5745566318659,1.0,16754
1528,Hyundai,2021,Manual,58749.28221194341,Hybrid,27,34.81250806136953,1.6,31878
1529,Hyundai,2020,Manual,22430.85203519996,Hybrid,35,29.50157574123291,2.0,37364
1530,Hyundai,2014,Automatic,62224.69410170219,Hybrid,9,60.569535518237025,2.0,27012
1531,Audi,2018,Automatic,66718.77708584286,Hybrid,435,37.61816077880211,1.6,29833
1532,Audi,2021,Automatic,57389.94209124483,Diesel,407,50.6625442525932,3.0,37508
1533,BMW,2021,Automatic,26041.667412704333,Petrol,298,43.31877282757112,3.0,52687
1534,BMW,2012,Automatic,47675.51610881268,Hybrid,134,33.883652318390915,2.0,31075
1535,Audi,2018,Manual,83043.70589657644,Petrol,362,47.56230762583232,3.0,31083
1536,Audi,2014,Manual,17521.406689527535,Diesel,477,30.748534813963214,2.0,33320
1537,BMW,2016,Automatic,47758.4033019524,Petrol,336,47.594325987528606,2.0,39467
1538,Kia,2020,Automatic,60220.8118352997,Petrol,365,40.612448725686534,3.0,41064
1539,Audi,2010,Manual,66824.96168834472,Hybrid,424,44.0576205275924,3.0,27815
1540,BMW,2013,Automatic,58791.148653712866,Hybrid,121,40.428929441697356,3.0,30677
1541,BMW,2015,Automatic,63678.3254544452,Diesel,92,43.62759323674761,1.0,27845
1542,BMW,2022,Automatic,51175.03195092775,Hybrid,49,55.11960019521112,1.0,36014
1543,Hyundai,2014,Automatic,27499.11567123088,Petrol,466,38.28736679919906,2.0,27378
1544,Hyundai,2010,Manual,21466.101313617863,Petrol,117,55.804200926044025,2.0,27215
1545,Kia,2017,Automatic,55331.52602186928,Petrol,397,35.91031942452538,1.6,29302
1546,Kia,2021,Automatic,51822.79309227332,Diesel,371,39.10174707686035,3.0,36439
1547,Hyundai,2010,Automatic,42252.53723671959,Diesel,335,40.98514831280258,1.0,17486
1548,Kia,2010,Manual,46380.47954316011,Petrol,38,61.933638768604624,1.0,19475
1549,Hyundai,2013,Automatic,32928.1856740604,Hybrid,33,29.992323254694963,1.6,29037
1550,Kia,2018,Automatic,62413.05312479497,Petrol,251,30.156574954327965,1.6,31349
1551,Audi,2013,Manual,60970.378037856426,Petrol,63,49.851055101285986,2.0,29256
1552,Hyundai,2018,Manual,35842.48320209671,Petrol,338,41.74125997899488,3.0,36808
1553,Kia,2019,Automatic,75846.53960367087,Diesel,466,50.940434975417006,3.0,33247
1554,BMW,2020,Automatic,22156.143837674786,Diesel,495,38.14761438708556,1.0,37983
1555,Kia,2015,Automatic,55961.77029986148,Petrol,450,49.44785014334049,2.0,30940
1556,Kia,2014,Automatic,65099.21672245405,Petrol,206,53.20198566531189,3.0,31200
1557,Kia,2011,Automatic,45522.34930962628,Hybrid,58,48.40499673408233,1.6,27098
1558,Kia,2022,Automatic,52338.808423974115,Hybrid,69,41.0402725237619,1.6,34964
1559,Kia,2012,Automatic,35707.169399257386,Diesel,165,43.48709383825356,3.0,31894
1560,Kia,2021,Automatic,41402.44195395907,Petrol,124,44.905838910212154,2.0,37454
1561,Kia,2010,Automatic,52337.84419965782,Hybrid,391,34.9703497773651,3.0,29162
1562,BMW,2019,Automatic,49761.67463159595,Petrol,395,40.968066437454596,1.0,34861
1563,Hyundai,2021,Manual,35866.57000344522,Hybrid,195,44.84873012476819,1.6,30830
1564,BMW,2011,Automatic,52037.0544787447,Diesel,408,32.1799728718443,1.6,28963
1565,Audi,2016,Automatic,61693.61460741534,Diesel,256,,3.0,35619
1566,Audi,2017,Automatic,55497.84707483368,Petrol,107,28.34514931669706,1.0,27731
1567,Audi,2010,Automatic,72167.12203024619,Hybrid,427,46.747070695302035,3.0,27895
1568,BMW,2014,Manual,56041.73430332802,Diesel,107,44.872136366186346,1.6,33552
1569,Hyundai,2016,Manual,45462.87161904348,Petrol,246,48.904665944372496,3.0,40760
1570,Audi,2013,Manual,23117.37021211054,Diesel,298,48.49182964677619,2.0,32358
1571,Audi,2011,Automatic,23068.054016463728,Diesel,335,32.2919200032863,3.0,35863
1572,Kia,2019,Automatic,45131.2826783296,Diesel,71,47.721769626559436,2.0,33130
1573,Audi,2012,Automatic,45396.390961149766,Hybrid,295,26.38889936883269,2.0,28833
1574,Audi,2017,Automatic,51200.545749872996,Hybrid,134,55.58292448939743,3.0,35914
1575,Kia,2014,Automatic,65299.794427900095,Hybrid,179,25.132181810162365,1.6,28901
1576,Audi,2013,Automatic,31053.131916113784,Petrol,10,46.36167972075881,2.0,30624
1577,Hyundai,2020,Automatic,47600.68329226294,Hybrid,373,32.09483558017351,1.6,36562
1578,Audi,2021,Automatic,4924.401667437494,Hybrid,71,33.46251835788888,1.0,34944
1579,BMW,2015,Automatic,63424.201166130704,Diesel,352,35.36161922221143,2.0,33390
1580,Kia,2014,Automatic,45216.98389146262,Petrol,61,44.72273701476603,1.6,28678
1581,BMW,2015,Manual,42333.501674749394,Diesel,319,40.821558553651776,2.0,37523
1582,Hyundai,2021,Manual,28208.70443752377,Hybrid,172,46.844256688432566,2.0,41754
1583,Hyundai,2016,Automatic,65160.383538758586,Hybrid,133,54.443956725800575,1.0,23152
1584,Hyundai,2012,Manual,20278.695237823304,Petrol,87,39.18902898890047,1.0,22401
1585,Kia,2015,Automatic,69979.41017243805,Diesel,318,40.56365236358034,1.6,26586
1586,Kia,2010,Automatic,61969.421869740065,Diesel,22,39.99001324780772,2.0,23540
1587,Audi,2019,Automatic,25402.92996529244,Diesel,172,53.696335606110516,1.0,34780
1588,Kia,2018,Manual,34756.44789332291,Petrol,238,54.60382886641035,3.0,39638
1589,Audi,2022,Automatic,26543.22087619759,Diesel,40,45.12670621411901,2.0,38428
1590,BMW,2022,Automatic,44188.08495522443,Hybrid,198,40.15665611577971,1.6,40584
1591,Audi,2014,Automatic,47851.985411010704,Petrol,62,23.531443714938792,2.0,27458
1592,BMW,2022,Manual,39328.00078072633,Diesel,63,29.06165795115193,1.6,44316
1593,Kia,2014,Automatic,52389.895641668605,Diesel,82,37.01615628414596,1.6,27387
1594,BMW,2017,Automatic,50589.47966196468,Diesel,186,42.66682230804426,1.0,32193
1595,Hyundai,2020,Automatic,73199.45479564785,Diesel,452,39.20761513563567,1.6,30038
1596,BMW,2013,Automatic,81743.68346679206,Hybrid,42,41.10026884293613,3.0,35163
1597,BMW,2014,Automatic,38702.15961272611,Petrol,461,37.12832757120261,2.0,34522
1598,Audi,2022,Manual,23509.00355808406,Petrol,175,45.44043431292289,1.0,36740
1599,BMW,2019,Manual,52912.41442160212,Hybrid,270,55.2425864244268,2.0,37076
1600,BMW,2013,Automatic,48001.81314967759,Hybrid,341,42.18761940559821,1.0,26234
1601,Kia,2019,Automatic,47720.463632629544,Petrol,28,54.42695707874476,2.0,33381
1602,Kia,2021,Automatic,34893.89313929899,Petrol,293,46.72610201696904,1.0,34715
1603,Kia,2021,Automatic,90801.01833723919,Diesel,336,36.429018212888344,2.0,28928
1604,BMW,2013,Automatic,70931.226968301,Petrol,58,42.71024127431282,3.0,35660
1605,Kia,2013,Manual,101384.01708811123,Hybrid,405,34.14543277369411,2.0,20566
1606,Hyundai,2019,Automatic,94656.96859041706,Diesel,458,19.793395664136703,1.0,24614
1607,Kia,2011,Manual,55121.02660811951,Hybrid,308,45.55829824467366,2.0,27335
1608,Kia,2014,Automatic,51898.660451409014,Diesel,495,,3.0,36622
1609,Hyundai,2021,Automatic,40958.028840129344,Hybrid,418,40.176874736010376,3.0,39895
1610,Audi,2012,Automatic,80702.07672590752,Hybrid,84,39.35082671913704,2.0,21904
1611,Hyundai,2020,Automatic,49930.368729759444,Hybrid,115,48.23065020287652,1.6,31707
1612,BMW,2021,Automatic,54102.91571578295,Hybrid,371,51.64699409780285,1.6,38019
1613,BMW,2015,Manual,68992.1827722441,Diesel,152,35.70847781422622,3.0,38540
1614,Hyundai,2020,Manual,57766.663931657444,Diesel,359,42.32033386228073,3.0,38838
